fold,num_of_balancing,dropout_rate,batch_size,learning_rate,optimizer,num_conv_blocks,conv2d_filters,Epoch,Balanced Accuracy,Precision,Recall,F1 Score
1,375,0.2251496215391784,8,2.748540747076889e-05,adam,5,"[64, 112, 176, 208, 208, 496]",38,0.8712,0.8439,0.8712,0.8558
2,375,0.2251496215391784,8,2.748540747076889e-05,adam,5,"[64, 112, 176, 208, 208, 496]",27,0.8984,0.9,0.8984,0.895
3,375,0.2251496215391784,8,2.748540747076889e-05,adam,5,"[64, 112, 176, 208, 208, 496]",31,0.8842,0.859,0.8842,0.8699
4,375,0.2251496215391784,8,2.748540747076889e-05,adam,5,"[64, 112, 176, 208, 208, 496]",38,0.9383,0.9479,0.9383,0.9426
1,250,0.238016296900337,16,0.0007062700618815,rmsprop,4,"[48, 128, 160, 192, 320, 416]",39,0.9047,0.8763,0.9047,0.8886
2,250,0.238016296900337,16,0.0007062700618815,rmsprop,4,"[48, 128, 160, 192, 320, 416]",45,0.9145,0.8883,0.9145,0.8964
3,250,0.238016296900337,16,0.0007062700618815,rmsprop,4,"[48, 128, 160, 192, 320, 416]",51,0.9157,0.9134,0.9157,0.9135
4,250,0.238016296900337,16,0.0007062700618815,rmsprop,4,"[48, 128, 160, 192, 320, 416]",36,0.9477,0.9396,0.9477,0.9434
1,250,0.4419513181052565,32,0.000164270179324,adam,5,"[48, 80, 176, 240, 464, 496]",45,0.8653,0.8345,0.8653,0.8474
2,250,0.4419513181052565,32,0.000164270179324,adam,5,"[48, 80, 176, 240, 464, 496]",40,0.8572,0.8455,0.8573,0.8505
3,250,0.4419513181052565,32,0.000164270179324,adam,5,"[48, 80, 176, 240, 464, 496]",56,0.8771,0.8624,0.8771,0.869
4,250,0.4419513181052565,32,0.000164270179324,adam,5,"[48, 80, 176, 240, 464, 496]",54,0.957,0.9342,0.957,0.9443
1,350,0.3789073945408736,16,0.0001772442858795,rmsprop,4,"[64, 64, 224, 224, 288, 448]",31,0.9163,0.8779,0.9162,0.8897
2,350,0.3789073945408736,16,0.0001772442858795,rmsprop,4,"[64, 64, 224, 224, 288, 448]",25,0.9033,0.8834,0.9033,0.8903
3,350,0.3789073945408736,16,0.0001772442858795,rmsprop,4,"[64, 64, 224, 224, 288, 448]",28,0.8903,0.8926,0.8904,0.8909
4,350,0.3789073945408736,16,0.0001772442858795,rmsprop,4,"[64, 64, 224, 224, 288, 448]",19,0.9041,0.9337,0.904,0.9136
1,250,0.332329952510366,16,0.0003802008278879,rmsprop,5,"[48, 128, 128, 128, 256, 320]",38,0.9385,0.9228,0.9385,0.93
2,250,0.332329952510366,16,0.0003802008278879,rmsprop,5,"[48, 128, 128, 128, 256, 320]",36,0.9219,0.9001,0.9219,0.9071
3,250,0.332329952510366,16,0.0003802008278879,rmsprop,5,"[48, 128, 128, 128, 256, 320]",40,0.9176,0.8965,0.9176,0.9061
4,250,0.332329952510366,16,0.0003802008278879,rmsprop,5,"[48, 128, 128, 128, 256, 320]",34,0.9515,0.936,0.9515,0.9431
1,350,0.3355178574239561,8,0.0001656421567973,rmsprop,3,"[48, 80, 80, 208, 400, 464]",29,0.8587,0.8422,0.8587,0.8495
2,350,0.3355178574239561,8,0.0001656421567973,rmsprop,3,"[48, 80, 80, 208, 400, 464]",28,0.8459,0.804,0.8459,0.8183
3,350,0.3355178574239561,8,0.0001656421567973,rmsprop,3,"[48, 80, 80, 208, 400, 464]",18,0.8171,0.803,0.8171,0.8068
4,350,0.3355178574239561,8,0.0001656421567973,rmsprop,3,"[48, 80, 80, 208, 400, 464]",20,0.8693,0.8689,0.8693,0.865
1,425,0.367005166911811,32,2.9341418526583283e-05,adam,3,"[32, 80, 240, 240, 368, 368]",68,0.8013,0.827,0.8014,0.806
2,425,0.367005166911811,32,2.9341418526583283e-05,adam,3,"[32, 80, 240, 240, 368, 368]",52,0.8004,0.8022,0.8004,0.7939
3,425,0.367005166911811,32,2.9341418526583283e-05,adam,3,"[32, 80, 240, 240, 368, 368]",72,0.801,0.7918,0.801,0.7961
4,425,0.367005166911811,32,2.9341418526583283e-05,adam,3,"[32, 80, 240, 240, 368, 368]",46,0.8445,0.8718,0.8445,0.8465
1,450,0.4633114592759564,32,0.0001780812774352,rmsprop,4,"[16, 80, 144, 176, 208, 208]",58,0.8826,0.8856,0.8826,0.881
2,450,0.4633114592759564,32,0.0001780812774352,rmsprop,4,"[16, 80, 144, 176, 208, 208]",34,0.903,0.8737,0.903,0.8852
3,450,0.4633114592759564,32,0.0001780812774352,rmsprop,4,"[16, 80, 144, 176, 208, 208]",37,0.8928,0.8766,0.8928,0.8835
4,450,0.4633114592759564,32,0.0001780812774352,rmsprop,4,"[16, 80, 144, 176, 208, 208]",52,0.9182,0.8998,0.9182,0.9082
1,300,0.3647348208433448,32,3.898699708128551e-05,adam,4,"[32, 32, 96, 224, 224, 224]",62,0.7993,0.7767,0.7993,0.7834
2,300,0.3647348208433448,32,3.898699708128551e-05,adam,4,"[32, 32, 96, 224, 224, 224]",95,0.8481,0.8116,0.8481,0.8189
3,300,0.3647348208433448,32,3.898699708128551e-05,adam,4,"[32, 32, 96, 224, 224, 224]",37,0.7438,0.7351,0.7438,0.7393
4,300,0.3647348208433448,32,3.898699708128551e-05,adam,4,"[32, 32, 96, 224, 224, 224]",50,0.8535,0.856,0.8535,0.8495
1,500,0.306416734811846,8,0.0005917716216919,rmsprop,5,"[16, 128, 160, 256, 288, 320]",17,0.9275,0.9383,0.9275,0.9323
2,500,0.306416734811846,8,0.0005917716216919,rmsprop,5,"[16, 128, 160, 256, 288, 320]",15,0.9346,0.9467,0.9346,0.939
3,500,0.306416734811846,8,0.0005917716216919,rmsprop,5,"[16, 128, 160, 256, 288, 320]",24,0.9446,0.9311,0.9446,0.9374
4,500,0.306416734811846,8,0.0005917716216919,rmsprop,5,"[16, 128, 160, 256, 288, 320]",25,0.9504,0.9548,0.9504,0.9514
1,425,0.3980917227414378,16,0.0003265709227127,rmsprop,5,"[48, 128, 224, 256, 512, 512]",30,0.9187,0.9359,0.9187,0.9257
2,425,0.3980917227414378,16,0.0003265709227127,rmsprop,5,"[48, 128, 224, 256, 512, 512]",24,0.9457,0.9204,0.9458,0.9317
3,425,0.3980917227414378,16,0.0003265709227127,rmsprop,5,"[48, 128, 224, 256, 512, 512]",35,0.972,0.9624,0.972,0.967
4,425,0.3980917227414378,16,0.0003265709227127,rmsprop,5,"[48, 128, 224, 256, 512, 512]",25,0.9263,0.9508,0.9263,0.9356
1,250,0.2755945102545122,16,0.0001778139443309,adam,3,"[64, 80, 240, 240, 368, 432]",30,0.778,0.7923,0.778,0.7768
2,250,0.2755945102545122,16,0.0001778139443309,adam,3,"[64, 80, 240, 240, 368, 432]",14,0.8622,0.8335,0.8623,0.8458
3,250,0.2755945102545122,16,0.0001778139443309,adam,3,"[64, 80, 240, 240, 368, 432]",37,0.9014,0.8791,0.9014,0.885
4,250,0.2755945102545122,16,0.0001778139443309,adam,3,"[64, 80, 240, 240, 368, 432]",24,0.8422,0.8583,0.8422,0.8403
1,250,0.4798912102303196,8,0.0005629499445523,rmsprop,6,"[32, 48, 144, 240, 240, 496]",16,0.9222,0.9223,0.9222,0.9219
2,250,0.4798912102303196,8,0.0005629499445523,rmsprop,6,"[32, 48, 144, 240, 240, 496]",23,0.9286,0.9513,0.9286,0.9389
3,250,0.4798912102303196,8,0.0005629499445523,rmsprop,6,"[32, 48, 144, 240, 240, 496]",34,0.9446,0.9269,0.9446,0.9348
4,250,0.4798912102303196,8,0.0005629499445523,rmsprop,6,"[32, 48, 144, 240, 240, 496]",27,0.9466,0.949,0.9466,0.9462
1,450,0.4389425470344802,16,0.0005804401428767,adam,4,"[32, 32, 224, 256, 352, 416]",39,0.7812,0.77,0.7812,0.7749
2,450,0.4389425470344802,16,0.0005804401428767,adam,4,"[32, 32, 224, 256, 352, 416]",28,0.7621,0.7466,0.7622,0.7509
3,450,0.4389425470344802,16,0.0005804401428767,adam,4,"[32, 32, 224, 256, 352, 416]",31,0.8272,0.8367,0.8272,0.8303
4,450,0.4389425470344802,16,0.0005804401428767,adam,4,"[32, 32, 224, 256, 352, 416]",60,0.8602,0.8373,0.8602,0.8445
1,425,0.388073679397876,16,0.0002232347023507,rmsprop,4,"[48, 112, 112, 176, 240, 336]",42,0.8884,0.8954,0.8884,0.8915
2,425,0.388073679397876,16,0.0002232347023507,rmsprop,4,"[48, 112, 112, 176, 240, 336]",32,0.933,0.9271,0.933,0.9292
3,425,0.388073679397876,16,0.0002232347023507,rmsprop,4,"[48, 112, 112, 176, 240, 336]",27,0.9446,0.9275,0.9446,0.9344
4,425,0.388073679397876,16,0.0002232347023507,rmsprop,4,"[48, 112, 112, 176, 240, 336]",38,0.9115,0.9392,0.9115,0.9213
1,250,0.3149456866475336,8,1.563688560619611e-05,rmsprop,6,"[64, 96, 224, 224, 384, 416]",60,0.8859,0.8461,0.886,0.8616
2,250,0.3149456866475336,8,1.563688560619611e-05,rmsprop,6,"[64, 96, 224, 224, 384, 416]",90,0.9249,0.8886,0.9249,0.9032
3,250,0.3149456866475336,8,1.563688560619611e-05,rmsprop,6,"[64, 96, 224, 224, 384, 416]",47,0.9079,0.8934,0.9079,0.8996
4,250,0.3149456866475336,8,1.563688560619611e-05,rmsprop,6,"[64, 96, 224, 224, 384, 416]",64,0.8611,0.855,0.8611,0.8542
1,425,0.2877014170885844,16,2.0477517485818693e-05,rmsprop,4,"[16, 32, 224, 256, 288, 448]",53,0.8158,0.8759,0.8158,0.8365
2,425,0.2877014170885844,16,2.0477517485818693e-05,rmsprop,4,"[16, 32, 224, 256, 288, 448]",94,0.8935,0.8856,0.8936,0.8877
3,425,0.2877014170885844,16,2.0477517485818693e-05,rmsprop,4,"[16, 32, 224, 256, 288, 448]",59,0.9236,0.9144,0.9236,0.9188
4,425,0.2877014170885844,16,2.0477517485818693e-05,rmsprop,4,"[16, 32, 224, 256, 288, 448]",67,0.8269,0.8435,0.8269,0.8305
1,250,0.4386096162208374,32,3.9039771990709385e-05,rmsprop,5,"[16, 32, 64, 160, 352, 448]",63,0.7402,0.7337,0.7403,0.7209
2,250,0.4386096162208374,32,3.9039771990709385e-05,rmsprop,5,"[16, 32, 64, 160, 352, 448]",61,0.7652,0.7268,0.7652,0.7392
3,250,0.4386096162208374,32,3.9039771990709385e-05,rmsprop,5,"[16, 32, 64, 160, 352, 448]",55,0.8724,0.8426,0.8724,0.8537
4,250,0.4386096162208374,32,3.9039771990709385e-05,rmsprop,5,"[16, 32, 64, 160, 352, 448]",73,0.7762,0.758,0.7762,0.7604
1,500,0.2833265994043211,32,1.875441450438416e-05,rmsprop,5,"[32, 128, 160, 224, 384, 512]",104,0.8618,0.892,0.8618,0.8732
2,500,0.2833265994043211,32,1.875441450438416e-05,rmsprop,5,"[32, 128, 160, 224, 384, 512]",115,0.909,0.8934,0.909,0.9
3,500,0.2833265994043211,32,1.875441450438416e-05,rmsprop,5,"[32, 128, 160, 224, 384, 512]",58,0.909,0.8932,0.909,0.8976
4,500,0.2833265994043211,32,1.875441450438416e-05,rmsprop,5,"[32, 128, 160, 224, 384, 512]",97,0.8585,0.88,0.8586,0.8627
1,250,0.2096187982506599,16,0.0001320860146001,adam,6,"[64, 64, 224, 256, 352, 448]",27,0.9104,0.8941,0.9104,0.901
2,250,0.2096187982506599,16,0.0001320860146001,adam,6,"[64, 64, 224, 256, 352, 448]",29,0.9365,0.9252,0.9365,0.9291
3,250,0.2096187982506599,16,0.0001320860146001,adam,6,"[64, 64, 224, 256, 352, 448]",26,0.9483,0.9344,0.9483,0.9405
4,250,0.2096187982506599,16,0.0001320860146001,adam,6,"[64, 64, 224, 256, 352, 448]",31,0.924,0.9309,0.924,0.9242
1,250,0.4380157033260363,16,7.507401946268487e-05,rmsprop,6,"[32, 96, 128, 192, 352, 512]",60,0.9254,0.9251,0.9254,0.9239
2,250,0.4380157033260363,16,7.507401946268487e-05,rmsprop,6,"[32, 96, 128, 192, 352, 512]",47,0.9345,0.9005,0.9346,0.9147
3,250,0.4380157033260363,16,7.507401946268487e-05,rmsprop,6,"[32, 96, 128, 192, 352, 512]",56,0.9354,0.9109,0.9354,0.9214
4,250,0.4380157033260363,16,7.507401946268487e-05,rmsprop,6,"[32, 96, 128, 192, 352, 512]",52,0.9016,0.9115,0.9016,0.9052
1,350,0.2388848639347272,32,1.395498849828368e-05,adam,5,"[48, 128, 192, 224, 384, 480]",81,0.9082,0.9056,0.9082,0.9066
2,350,0.2388848639347272,32,1.395498849828368e-05,adam,5,"[48, 128, 192, 224, 384, 480]",75,0.878,0.894,0.878,0.885
3,350,0.2388848639347272,32,1.395498849828368e-05,adam,5,"[48, 128, 192, 224, 384, 480]",72,0.8624,0.834,0.8624,0.8419
4,350,0.2388848639347272,32,1.395498849828368e-05,adam,5,"[48, 128, 192, 224, 384, 480]",78,0.8664,0.8675,0.8664,0.866
1,450,0.3455569054322316,16,0.0001066751423661,rmsprop,6,"[64, 112, 208, 240, 400, 400]",16,0.9401,0.9364,0.9401,0.9379
2,450,0.3455569054322316,16,0.0001066751423661,rmsprop,6,"[64, 112, 208, 240, 400, 400]",31,0.9664,0.9743,0.9664,0.9699
3,450,0.3455569054322316,16,0.0001066751423661,rmsprop,6,"[64, 112, 208, 240, 400, 400]",26,0.9353,0.9272,0.9353,0.931
4,450,0.3455569054322316,16,0.0001066751423661,rmsprop,6,"[64, 112, 208, 240, 400, 400]",18,0.9423,0.9268,0.9422,0.9338
1,350,0.4749825108830813,8,2.2266431733585626e-05,adam,3,"[32, 32, 256, 256, 288, 288]",43,0.7864,0.8202,0.7864,0.797
2,350,0.4749825108830813,8,2.2266431733585626e-05,adam,3,"[32, 32, 256, 256, 288, 288]",45,0.8377,0.8189,0.8377,0.8195
3,350,0.4749825108830813,8,2.2266431733585626e-05,adam,3,"[32, 32, 256, 256, 288, 288]",44,0.8094,0.7994,0.8094,0.8016
4,350,0.4749825108830813,8,2.2266431733585626e-05,adam,3,"[32, 32, 256, 256, 288, 288]",63,0.8349,0.8394,0.8349,0.8349
1,350,0.3035408922501906,16,0.0005350568218892,rmsprop,5,"[16, 48, 144, 240, 432, 496]",39,0.9329,0.9434,0.9329,0.9364
2,350,0.3035408922501906,16,0.0005350568218892,rmsprop,5,"[16, 48, 144, 240, 432, 496]",31,0.942,0.956,0.942,0.9478
3,350,0.3035408922501906,16,0.0005350568218892,rmsprop,5,"[16, 48, 144, 240, 432, 496]",39,0.8948,0.892,0.8948,0.8932
4,350,0.3035408922501906,16,0.0005350568218892,rmsprop,5,"[16, 48, 144, 240, 432, 496]",57,0.9105,0.9284,0.9105,0.9168
1,375,0.4258899709275246,8,0.000214936736566,adam,4,"[32, 128, 224, 224, 224, 224]",20,0.8935,0.8962,0.8936,0.8943
2,375,0.4258899709275246,8,0.000214936736566,adam,4,"[32, 128, 224, 224, 224, 224]",19,0.918,0.9111,0.918,0.9136
3,375,0.4258899709275246,8,0.000214936736566,adam,4,"[32, 128, 224, 224, 224, 224]",21,0.8976,0.8736,0.8976,0.8829
4,375,0.4258899709275246,8,0.000214936736566,adam,4,"[32, 128, 224, 224, 224, 224]",29,0.9216,0.9269,0.9216,0.9238
1,325,0.2860868388868909,16,2.2204671345507014e-05,rmsprop,6,"[48, 96, 128, 160, 320, 448]",45,0.8876,0.8716,0.8876,0.8777
2,325,0.2860868388868909,16,2.2204671345507014e-05,rmsprop,6,"[48, 96, 128, 160, 320, 448]",81,0.9241,0.9116,0.9241,0.9169
3,325,0.2860868388868909,16,2.2204671345507014e-05,rmsprop,6,"[48, 96, 128, 160, 320, 448]",53,0.8771,0.8382,0.8772,0.8502
4,325,0.2860868388868909,16,2.2204671345507014e-05,rmsprop,6,"[48, 96, 128, 160, 320, 448]",60,0.9272,0.9098,0.9272,0.9169
1,375,0.4220272179926121,8,1.0583686899785765e-05,adam,4,"[48, 48, 240, 240, 240, 336]",43,0.8637,0.869,0.8637,0.8628
2,375,0.4220272179926121,8,1.0583686899785765e-05,adam,4,"[48, 48, 240, 240, 240, 336]",52,0.9201,0.9067,0.9201,0.9106
3,375,0.4220272179926121,8,1.0583686899785765e-05,adam,4,"[48, 48, 240, 240, 240, 336]",54,0.8062,0.8384,0.8062,0.8189
4,375,0.4220272179926121,8,1.0583686899785765e-05,adam,4,"[48, 48, 240, 240, 240, 336]",73,0.8891,0.8842,0.8891,0.8839
1,275,0.3590503449666223,8,0.0003093109043028,adam,6,"[16, 80, 240, 240, 368, 368]",29,0.9046,0.8924,0.9046,0.8966
2,275,0.3590503449666223,8,0.0003093109043028,adam,6,"[16, 80, 240, 240, 368, 368]",38,0.8577,0.8487,0.8576,0.8505
3,275,0.3590503449666223,8,0.0003093109043028,adam,6,"[16, 80, 240, 240, 368, 368]",26,0.93,0.9134,0.93,0.9203
4,275,0.3590503449666223,8,0.0003093109043028,adam,6,"[16, 80, 240, 240, 368, 368]",16,0.8613,0.8531,0.8613,0.8558
1,300,0.225397664195406,8,2.01898830068226e-05,adam,5,"[32, 32, 96, 224, 448, 448]",48,0.8715,0.8779,0.8715,0.8743
2,300,0.225397664195406,8,2.01898830068226e-05,adam,5,"[32, 32, 96, 224, 448, 448]",54,0.9123,0.8833,0.9123,0.8956
3,300,0.225397664195406,8,2.01898830068226e-05,adam,5,"[32, 32, 96, 224, 448, 448]",55,0.8552,0.8217,0.8552,0.8344
4,300,0.225397664195406,8,2.01898830068226e-05,adam,5,"[32, 32, 96, 224, 448, 448]",61,0.9281,0.9375,0.9281,0.9318
1,325,0.218846637322235,8,0.0005124680005834,rmsprop,5,"[64, 80, 240, 240, 432, 496]",21,0.6368,0.5876,0.6368,0.5567
2,325,0.218846637322235,8,0.0005124680005834,rmsprop,5,"[64, 80, 240, 240, 432, 496]",19,0.9627,0.9557,0.9627,0.9588
3,325,0.218846637322235,8,0.0005124680005834,rmsprop,5,"[64, 80, 240, 240, 432, 496]",34,0.9531,0.9531,0.9531,0.9531
4,325,0.218846637322235,8,0.0005124680005834,rmsprop,5,"[64, 80, 240, 240, 432, 496]",28,0.9429,0.9362,0.9429,0.9386
1,250,0.4017577895483415,8,5.752015695596988e-05,rmsprop,4,"[64, 80, 144, 144, 432, 464]",34,0.8965,0.8863,0.8964,0.8862
2,250,0.4017577895483415,8,5.752015695596988e-05,rmsprop,4,"[64, 80, 144, 144, 432, 464]",25,0.868,0.8519,0.868,0.8583
3,250,0.4017577895483415,8,5.752015695596988e-05,rmsprop,4,"[64, 80, 144, 144, 432, 464]",35,0.8544,0.8294,0.8544,0.8382
4,250,0.4017577895483415,8,5.752015695596988e-05,rmsprop,4,"[64, 80, 144, 144, 432, 464]",50,0.9201,0.9034,0.9201,0.9098
1,250,0.2699098581523874,16,0.0001238216661377,rmsprop,6,"[16, 96, 160, 160, 192, 224]",62,0.9333,0.9237,0.9333,0.9276
2,250,0.2699098581523874,16,0.0001238216661377,rmsprop,6,"[16, 96, 160, 160, 192, 224]",38,0.918,0.9135,0.918,0.9113
3,250,0.2699098581523874,16,0.0001238216661377,rmsprop,6,"[16, 96, 160, 160, 192, 224]",44,0.9338,0.9165,0.9338,0.924
4,250,0.2699098581523874,16,0.0001238216661377,rmsprop,6,"[16, 96, 160, 160, 192, 224]",51,0.956,0.9331,0.956,0.943
