fold,num_of_balancing,dropout_rate,batch_size,learning_rate,optimizer,num_conv_blocks,conv2d_filters,Epoch,Balanced Accuracy,Precision,Recall,F1 Score
1,475,0.3619587495413832,8,0.0003736251986367,adam,3,"[48, 112, 144, 208, 208, 240]",17,0.9013,0.9235,0.9012,0.91
2,475,0.3619587495413832,8,0.0003736251986367,adam,3,"[48, 112, 144, 208, 208, 240]",24,0.8822,0.8875,0.8822,0.882
3,475,0.3619587495413832,8,0.0003736251986367,adam,3,"[48, 112, 144, 208, 208, 240]",28,0.8753,0.8646,0.8752,0.8644
4,475,0.3619587495413832,8,0.0003736251986367,adam,3,"[48, 112, 144, 208, 208, 240]",19,0.9045,0.9,0.9044,0.9016
1,375,0.4030783894725399,32,0.0001623494305901,adam,6,"[48, 48, 208, 240, 432, 432]",50,0.9231,0.9203,0.9232,0.9209
2,375,0.4030783894725399,32,0.0001623494305901,adam,6,"[48, 48, 208, 240, 432, 432]",42,0.895,0.9286,0.895,0.9082
3,375,0.4030783894725399,32,0.0001623494305901,adam,6,"[48, 48, 208, 240, 432, 432]",50,0.9408,0.9293,0.9408,0.9347
4,375,0.4030783894725399,32,0.0001623494305901,adam,6,"[48, 48, 208, 240, 432, 432]",29,0.9186,0.9098,0.9186,0.9136
1,350,0.2449801468895839,16,0.0001348970598953,rmsprop,4,"[32, 96, 192, 256, 480, 480]",48,0.9384,0.9362,0.9384,0.9364
2,350,0.2449801468895839,16,0.0001348970598953,rmsprop,4,"[32, 96, 192, 256, 480, 480]",24,0.8681,0.888,0.8681,0.8736
3,350,0.2449801468895839,16,0.0001348970598953,rmsprop,4,"[32, 96, 192, 256, 480, 480]",36,0.9145,0.9183,0.9145,0.9146
4,350,0.2449801468895839,16,0.0001348970598953,rmsprop,4,"[32, 96, 192, 256, 480, 480]",22,0.9083,0.9054,0.9083,0.9059
1,350,0.4707267866668332,8,1.6622255850276947e-05,rmsprop,4,"[16, 96, 128, 192, 192, 352]",56,0.9014,0.8927,0.9014,0.8947
2,350,0.4707267866668332,8,1.6622255850276947e-05,rmsprop,4,"[16, 96, 128, 192, 192, 352]",64,0.8303,0.8118,0.8303,0.819
3,350,0.4707267866668332,8,1.6622255850276947e-05,rmsprop,4,"[16, 96, 128, 192, 192, 352]",57,0.8453,0.8636,0.8452,0.8431
4,350,0.4707267866668332,8,1.6622255850276947e-05,rmsprop,4,"[16, 96, 128, 192, 192, 352]",52,0.8536,0.8418,0.8536,0.8441
1,450,0.2680590876330077,16,0.0007718224858405,rmsprop,5,"[64, 128, 224, 256, 256, 512]",23,0.9329,0.9396,0.9329,0.9358
2,450,0.2680590876330077,16,0.0007718224858405,rmsprop,5,"[64, 128, 224, 256, 256, 512]",41,0.9627,0.9586,0.9627,0.9598
3,450,0.2680590876330077,16,0.0007718224858405,rmsprop,5,"[64, 128, 224, 256, 256, 512]",46,0.9833,0.9796,0.9833,0.9814
4,450,0.2680590876330077,16,0.0007718224858405,rmsprop,5,"[64, 128, 224, 256, 256, 512]",38,0.9617,0.962,0.9616,0.9612
1,500,0.3029099309396998,8,0.0005820253246293,rmsprop,6,"[48, 112, 240, 240, 432, 432]",27,0.9626,0.974,0.9626,0.9679
2,500,0.3029099309396998,8,0.0005820253246293,rmsprop,6,"[48, 112, 240, 240, 432, 432]",38,0.955,0.9588,0.955,0.9564
3,500,0.3029099309396998,8,0.0005820253246293,rmsprop,6,"[48, 112, 240, 240, 432, 432]",26,0.9756,0.9835,0.9756,0.9793
4,500,0.3029099309396998,8,0.0005820253246293,rmsprop,6,"[48, 112, 240, 240, 432, 432]",27,0.9374,0.9392,0.9374,0.937
1,350,0.2009514970732581,16,5.586609677214635e-05,rmsprop,6,"[64, 128, 256, 256, 416, 416]",56,0.9682,0.96,0.9682,0.964
2,350,0.2009514970732581,16,5.586609677214635e-05,rmsprop,6,"[64, 128, 256, 256, 416, 416]",33,0.931,0.9192,0.931,0.9234
3,350,0.2009514970732581,16,5.586609677214635e-05,rmsprop,6,"[64, 128, 256, 256, 416, 416]",39,0.9487,0.9522,0.9487,0.9499
4,350,0.2009514970732581,16,5.586609677214635e-05,rmsprop,6,"[64, 128, 256, 256, 416, 416]",42,0.9552,0.9428,0.9552,0.9486
1,325,0.3053169506510688,16,0.000202641265504,rmsprop,3,"[16, 16, 176, 176, 368, 464]",31,0.8433,0.8698,0.8433,0.8548
2,325,0.3053169506510688,16,0.000202641265504,rmsprop,3,"[16, 16, 176, 176, 368, 464]",39,0.8026,0.8392,0.8026,0.8121
3,325,0.3053169506510688,16,0.000202641265504,rmsprop,3,"[16, 16, 176, 176, 368, 464]",50,0.8054,0.815,0.8054,0.8081
4,325,0.3053169506510688,16,0.000202641265504,rmsprop,3,"[16, 16, 176, 176, 368, 464]",45,0.8844,0.8819,0.8844,0.8797
1,275,0.4172296312835294,32,0.0003067214926361,rmsprop,4,"[16, 128, 224, 224, 224, 320]",67,0.9049,0.9055,0.9048,0.9022
2,275,0.4172296312835294,32,0.0003067214926361,rmsprop,4,"[16, 128, 224, 224, 224, 320]",44,0.8628,0.8763,0.8628,0.8629
3,275,0.4172296312835294,32,0.0003067214926361,rmsprop,4,"[16, 128, 224, 224, 224, 320]",38,0.8805,0.8834,0.8805,0.8801
4,275,0.4172296312835294,32,0.0003067214926361,rmsprop,4,"[16, 128, 224, 224, 224, 320]",47,0.9021,0.9021,0.9021,0.9016
1,450,0.4452277308408225,32,1.401315009910741e-05,adam,3,"[32, 96, 256, 256, 256, 256]",120,0.8566,0.8873,0.8566,0.8683
2,450,0.4452277308408225,32,1.401315009910741e-05,adam,3,"[32, 96, 256, 256, 256, 256]",94,0.7628,0.7857,0.7628,0.7689
3,450,0.4452277308408225,32,1.401315009910741e-05,adam,3,"[32, 96, 256, 256, 256, 256]",63,0.7544,0.742,0.7544,0.7445
4,450,0.4452277308408225,32,1.401315009910741e-05,adam,3,"[32, 96, 256, 256, 256, 256]",96,0.8638,0.8445,0.8638,0.8519
1,450,0.4376363619403288,8,8.348926769267015e-05,rmsprop,3,"[48, 112, 176, 208, 208, 208]",26,0.8888,0.8755,0.8888,0.8815
2,450,0.4376363619403288,8,8.348926769267015e-05,rmsprop,3,"[48, 112, 176, 208, 208, 208]",33,0.8402,0.8609,0.8402,0.8473
3,450,0.4376363619403288,8,8.348926769267015e-05,rmsprop,3,"[48, 112, 176, 208, 208, 208]",51,0.8834,0.8831,0.8834,0.8827
4,450,0.4376363619403288,8,8.348926769267015e-05,rmsprop,3,"[48, 112, 176, 208, 208, 208]",34,0.8792,0.8768,0.8792,0.8766
1,325,0.482482557867576,8,0.0004351143273119,rmsprop,5,"[48, 96, 160, 192, 320, 512]",38,0.9628,0.9556,0.9628,0.9582
2,325,0.482482557867576,8,0.0004351143273119,rmsprop,5,"[48, 96, 160, 192, 320, 512]",28,0.9308,0.9237,0.9308,0.9268
3,325,0.482482557867576,8,0.0004351143273119,rmsprop,5,"[48, 96, 160, 192, 320, 512]",22,0.9329,0.947,0.9329,0.9378
4,325,0.482482557867576,8,0.0004351143273119,rmsprop,5,"[48, 96, 160, 192, 320, 512]",31,0.957,0.9378,0.957,0.9463
1,400,0.2867306710052174,16,0.0004873883691612,rmsprop,6,"[48, 96, 160, 192, 384, 512]",24,0.9747,0.9782,0.9746,0.9761
2,400,0.2867306710052174,16,0.0004873883691612,rmsprop,6,"[48, 96, 160, 192, 384, 512]",30,0.9249,0.9228,0.925,0.9236
3,400,0.2867306710052174,16,0.0004873883691612,rmsprop,6,"[48, 96, 160, 192, 384, 512]",34,0.9217,0.9215,0.9217,0.92
4,400,0.2867306710052174,16,0.0004873883691612,rmsprop,6,"[48, 96, 160, 192, 384, 512]",35,0.9569,0.9506,0.957,0.9536
1,250,0.2106727953816496,8,7.845771933593588e-05,rmsprop,4,"[64, 96, 192, 192, 256, 320]",36,0.8963,0.8807,0.8964,0.8871
2,250,0.2106727953816496,8,7.845771933593588e-05,rmsprop,4,"[64, 96, 192, 192, 256, 320]",18,0.8474,0.847,0.8474,0.8471
3,250,0.2106727953816496,8,7.845771933593588e-05,rmsprop,4,"[64, 96, 192, 192, 256, 320]",41,0.8863,0.8687,0.8863,0.872
4,250,0.2106727953816496,8,7.845771933593588e-05,rmsprop,4,"[64, 96, 192, 192, 256, 320]",35,0.897,0.8579,0.897,0.8725
1,500,0.3316622070043765,8,8.995545138853484e-05,rmsprop,5,"[48, 112, 112, 112, 240, 272]",32,0.972,0.9694,0.972,0.9704
2,500,0.3316622070043765,8,8.995545138853484e-05,rmsprop,5,"[48, 112, 112, 112, 240, 272]",34,0.9329,0.9365,0.9329,0.9342
3,500,0.3316622070043765,8,8.995545138853484e-05,rmsprop,5,"[48, 112, 112, 112, 240, 272]",37,0.9254,0.9303,0.9254,0.9268
4,500,0.3316622070043765,8,8.995545138853484e-05,rmsprop,5,"[48, 112, 112, 112, 240, 272]",20,0.9441,0.927,0.944,0.9341
1,350,0.2803344088509555,8,0.0002322918599882,rmsprop,3,"[64, 112, 144, 208, 336, 400]",30,0.8794,0.8782,0.8794,0.8787
2,350,0.2803344088509555,8,0.0002322918599882,rmsprop,3,"[64, 112, 144, 208, 336, 400]",32,0.8583,0.8549,0.8583,0.8527
3,350,0.2803344088509555,8,0.0002322918599882,rmsprop,3,"[64, 112, 144, 208, 336, 400]",36,0.8297,0.8132,0.8297,0.8185
4,350,0.2803344088509555,8,0.0002322918599882,rmsprop,3,"[64, 112, 144, 208, 336, 400]",22,0.8987,0.8903,0.8987,0.8942
1,425,0.2946703959149426,32,0.0002585863386527,adam,6,"[32, 80, 240, 240, 464, 464]",71,0.9212,0.9302,0.9212,0.9251
2,425,0.2946703959149426,32,0.0002585863386527,adam,6,"[32, 80, 240, 240, 464, 464]",64,0.8801,0.8844,0.8801,0.8797
3,425,0.2946703959149426,32,0.0002585863386527,adam,6,"[32, 80, 240, 240, 464, 464]",54,0.9205,0.9302,0.9206,0.9248
4,425,0.2946703959149426,32,0.0002585863386527,adam,6,"[32, 80, 240, 240, 464, 464]",43,0.9059,0.9054,0.9058,0.9044
1,475,0.37305065481172,8,4.0514664189730334e-05,adam,3,"[48, 64, 128, 192, 480, 512]",24,0.8803,0.8738,0.8803,0.8757
2,475,0.37305065481172,8,4.0514664189730334e-05,adam,3,"[48, 64, 128, 192, 480, 512]",47,0.8546,0.866,0.8546,0.8598
3,475,0.37305065481172,8,4.0514664189730334e-05,adam,3,"[48, 64, 128, 192, 480, 512]",32,0.8357,0.8502,0.8356,0.8376
4,475,0.37305065481172,8,4.0514664189730334e-05,adam,3,"[48, 64, 128, 192, 480, 512]",36,0.8235,0.8492,0.8235,0.8319
1,275,0.334940422145168,16,5.979783219629333e-05,rmsprop,5,"[16, 96, 96, 192, 416, 448]",47,0.9104,0.9135,0.9104,0.9094
2,275,0.334940422145168,16,5.979783219629333e-05,rmsprop,5,"[16, 96, 96, 192, 416, 448]",52,0.9055,0.892,0.9055,0.8981
3,275,0.334940422145168,16,5.979783219629333e-05,rmsprop,5,"[16, 96, 96, 192, 416, 448]",66,0.9403,0.9174,0.9403,0.9272
4,275,0.334940422145168,16,5.979783219629333e-05,rmsprop,5,"[16, 96, 96, 192, 416, 448]",46,0.9011,0.8951,0.9011,0.8973
1,450,0.3592710267424585,16,1.8489888156072188e-05,rmsprop,5,"[16, 112, 144, 208, 336, 464]",72,0.9011,0.9292,0.9012,0.9138
2,450,0.3592710267424585,16,1.8489888156072188e-05,rmsprop,5,"[16, 112, 144, 208, 336, 464]",74,0.8849,0.868,0.8849,0.8756
3,450,0.3592710267424585,16,1.8489888156072188e-05,rmsprop,5,"[16, 112, 144, 208, 336, 464]",76,0.943,0.927,0.943,0.9336
4,450,0.3592710267424585,16,1.8489888156072188e-05,rmsprop,5,"[16, 112, 144, 208, 336, 464]",82,0.914,0.9274,0.914,0.9175
1,375,0.2344518222678703,32,2.280944075385417e-05,rmsprop,3,"[64, 96, 224, 224, 256, 448]",79,0.8681,0.8773,0.8681,0.8723
2,375,0.2344518222678703,32,2.280944075385417e-05,rmsprop,3,"[64, 96, 224, 224, 256, 448]",43,0.8324,0.799,0.8324,0.8123
3,375,0.2344518222678703,32,2.280944075385417e-05,rmsprop,3,"[64, 96, 224, 224, 256, 448]",68,0.8469,0.8218,0.8469,0.8292
4,375,0.2344518222678703,32,2.280944075385417e-05,rmsprop,3,"[64, 96, 224, 224, 256, 448]",67,0.8152,0.798,0.8152,0.8042
1,400,0.3152300620277681,16,0.0001134818989537,adam,3,"[16, 32, 64, 160, 320, 416]",45,0.8483,0.8224,0.8483,0.8322
2,400,0.3152300620277681,16,0.0001134818989537,adam,3,"[16, 32, 64, 160, 320, 416]",39,0.834,0.8372,0.834,0.8355
3,400,0.3152300620277681,16,0.0001134818989537,adam,3,"[16, 32, 64, 160, 320, 416]",56,0.8189,0.8243,0.8189,0.8178
4,400,0.3152300620277681,16,0.0001134818989537,adam,3,"[16, 32, 64, 160, 320, 416]",43,0.8058,0.8185,0.8058,0.8094
1,325,0.2891508883453748,32,0.0007506888556262,adam,4,"[64, 96, 160, 224, 352, 384]",41,0.7194,0.7016,0.7194,0.7089
2,325,0.2891508883453748,32,0.0007506888556262,adam,4,"[64, 96, 160, 224, 352, 384]",38,0.8573,0.8308,0.8573,0.8407
3,325,0.2891508883453748,32,0.0007506888556262,adam,4,"[64, 96, 160, 224, 352, 384]",30,0.879,0.8699,0.879,0.8735
4,325,0.2891508883453748,32,0.0007506888556262,adam,4,"[64, 96, 160, 224, 352, 384]",46,0.8357,0.8488,0.8357,0.836
1,475,0.2817257919066546,8,0.0002279582902228,adam,6,"[16, 32, 192, 192, 224, 448]",22,0.9352,0.9459,0.9352,0.9399
2,475,0.2817257919066546,8,0.0002279582902228,adam,6,"[16, 32, 192, 192, 224, 448]",21,0.8935,0.8794,0.8936,0.8854
3,475,0.2817257919066546,8,0.0002279582902228,adam,6,"[16, 32, 192, 192, 224, 448]",24,0.9607,0.9573,0.9607,0.959
4,475,0.2817257919066546,8,0.0002279582902228,adam,6,"[16, 32, 192, 192, 224, 448]",26,0.9494,0.9396,0.9494,0.9443
1,275,0.3022390702263972,8,0.0003397205329856,rmsprop,6,"[16, 48, 176, 240, 464, 464]",17,0.9085,0.9033,0.9085,0.9055
2,275,0.3022390702263972,8,0.0003397205329856,rmsprop,6,"[16, 48, 176, 240, 464, 464]",26,0.9123,0.9122,0.9123,0.911
3,275,0.3022390702263972,8,0.0003397205329856,rmsprop,6,"[16, 48, 176, 240, 464, 464]",32,0.9645,0.9519,0.9645,0.9575
4,275,0.3022390702263972,8,0.0003397205329856,rmsprop,6,"[16, 48, 176, 240, 464, 464]",17,0.9459,0.9518,0.9459,0.9484
1,375,0.4447842406930743,32,5.755210248933142e-05,adam,6,"[32, 80, 208, 208, 208, 208]",48,0.9067,0.9233,0.9067,0.9144
2,375,0.4447842406930743,32,5.755210248933142e-05,adam,6,"[32, 80, 208, 208, 208, 208]",59,0.873,0.864,0.873,0.8682
3,375,0.4447842406930743,32,5.755210248933142e-05,adam,6,"[32, 80, 208, 208, 208, 208]",57,0.9217,0.9172,0.9217,0.9187
4,375,0.4447842406930743,32,5.755210248933142e-05,adam,6,"[32, 80, 208, 208, 208, 208]",54,0.9271,0.9288,0.9271,0.9273
1,475,0.2405063763168033,16,0.00062833174264,adam,3,"[48, 48, 80, 112, 304, 368]",18,0.8633,0.8783,0.8633,0.8692
2,475,0.2405063763168033,16,0.00062833174264,adam,3,"[48, 48, 80, 112, 304, 368]",27,0.8547,0.8525,0.8547,0.8533
3,475,0.2405063763168033,16,0.00062833174264,adam,3,"[48, 48, 80, 112, 304, 368]",31,0.9105,0.8901,0.9105,0.899
4,475,0.2405063763168033,16,0.00062833174264,adam,3,"[48, 48, 80, 112, 304, 368]",21,0.8732,0.8525,0.8732,0.8615
1,400,0.2400101219857332,32,1.0173452911686954e-05,rmsprop,5,"[16, 16, 112, 144, 240, 336]",65,0.6998,0.6613,0.6998,0.651
2,400,0.2400101219857332,32,1.0173452911686954e-05,rmsprop,5,"[16, 16, 112, 144, 240, 336]",109,0.7847,0.7498,0.7847,0.757
3,400,0.2400101219857332,32,1.0173452911686954e-05,rmsprop,5,"[16, 16, 112, 144, 240, 336]",44,0.675,0.6675,0.675,0.6542
4,400,0.2400101219857332,32,1.0173452911686954e-05,rmsprop,5,"[16, 16, 112, 144, 240, 336]",63,0.6997,0.6411,0.6998,0.6494
1,325,0.3868943413006155,8,0.0001371704429765,adam,6,"[64, 96, 256, 256, 448, 512]",22,0.9646,0.947,0.9646,0.953
2,325,0.3868943413006155,8,0.0001371704429765,adam,6,"[64, 96, 256, 256, 448, 512]",29,0.9369,0.9442,0.9369,0.9403
3,325,0.3868943413006155,8,0.0001371704429765,adam,6,"[64, 96, 256, 256, 448, 512]",18,0.9364,0.9258,0.9364,0.9302
4,325,0.3868943413006155,8,0.0001371704429765,adam,6,"[64, 96, 256, 256, 448, 512]",18,0.9538,0.943,0.9538,0.9481
1,275,0.2048115923300502,32,0.0002387566403426,rmsprop,3,"[16, 80, 144, 144, 272, 464]",40,0.8252,0.813,0.8252,0.8006
2,275,0.2048115923300502,32,0.0002387566403426,rmsprop,3,"[16, 80, 144, 144, 272, 464]",43,0.8754,0.8644,0.8754,0.8696
3,275,0.2048115923300502,32,0.0002387566403426,rmsprop,3,"[16, 80, 144, 144, 272, 464]",27,0.8226,0.8014,0.8226,0.8095
4,275,0.2048115923300502,32,0.0002387566403426,rmsprop,3,"[16, 80, 144, 144, 272, 464]",22,0.827,0.8395,0.827,0.8295
1,400,0.4932248706789557,32,0.0001205883638732,rmsprop,4,"[64, 80, 80, 176, 432, 496]",50,0.9071,0.901,0.9071,0.8997
2,400,0.4932248706789557,32,0.0001205883638732,rmsprop,4,"[64, 80, 80, 176, 432, 496]",71,0.9427,0.9506,0.9426,0.9462
3,400,0.4932248706789557,32,0.0001205883638732,rmsprop,4,"[64, 80, 80, 176, 432, 496]",39,0.9114,0.9119,0.9114,0.9092
4,400,0.4932248706789557,32,0.0001205883638732,rmsprop,4,"[64, 80, 80, 176, 432, 496]",51,0.8999,0.9232,0.8998,0.9102
1,250,0.4148331221229076,16,0.0002426188356345,adam,3,"[48, 64, 96, 192, 480, 512]",21,0.8351,0.8133,0.8351,0.8132
2,250,0.4148331221229076,16,0.0002426188356345,adam,3,"[48, 64, 96, 192, 480, 512]",27,0.8242,0.8294,0.8242,0.8242
3,250,0.4148331221229076,16,0.0002426188356345,adam,3,"[48, 64, 96, 192, 480, 512]",30,0.8522,0.8351,0.8522,0.8398
4,250,0.4148331221229076,16,0.0002426188356345,adam,3,"[48, 64, 96, 192, 480, 512]",36,0.8282,0.8303,0.8282,0.8246
1,500,0.4752486000744957,32,1.2922080532412252e-05,rmsprop,6,"[32, 96, 224, 224, 224, 256]",81,0.7871,0.7369,0.7871,0.7377
2,500,0.4752486000744957,32,1.2922080532412252e-05,rmsprop,6,"[32, 96, 224, 224, 224, 256]",13,0.6377,0.6278,0.6377,0.622
3,500,0.4752486000744957,32,1.2922080532412252e-05,rmsprop,6,"[32, 96, 224, 224, 224, 256]",248,0.8562,0.8256,0.8562,0.8318
4,500,0.4752486000744957,32,1.2922080532412252e-05,rmsprop,6,"[32, 96, 224, 224, 224, 256]",128,0.8331,0.8122,0.8331,0.8159
1,275,0.4995212960708096,32,0.0001398610926602,rmsprop,6,"[64, 112, 240, 240, 240, 240]",42,0.9533,0.929,0.9533,0.9385
