fold,num_of_balancing,dropout_rate,batch_size,learning_rate,optimizer,num_conv_blocks,conv2d_filters,Epoch,Balanced Accuracy,Precision,Recall,F1 Score
2,275,0.4995212960708096,32,0.0001398610926602,rmsprop,6,"[64, 112, 240, 240, 240, 240]",51,0.9332,0.9376,0.9332,0.9348
3,275,0.4995212960708096,32,0.0001398610926602,rmsprop,6,"[64, 112, 240, 240, 240, 240]",52,0.9105,0.8922,0.9105,0.8983
4,275,0.4995212960708096,32,0.0001398610926602,rmsprop,6,"[64, 112, 240, 240, 240, 240]",58,0.9499,0.9569,0.9499,0.9528
1,425,0.3262341079803447,16,3.995949377090058e-05,rmsprop,4,"[32, 80, 240, 240, 304, 464]",40,0.8846,0.8628,0.8846,0.8689
2,425,0.3262341079803447,16,3.995949377090058e-05,rmsprop,4,"[32, 80, 240, 240, 304, 464]",48,0.9254,0.9174,0.9254,0.9203
3,425,0.3262341079803447,16,3.995949377090058e-05,rmsprop,4,"[32, 80, 240, 240, 304, 464]",59,0.9011,0.891,0.9011,0.8942
4,425,0.3262341079803447,16,3.995949377090058e-05,rmsprop,4,"[32, 80, 240, 240, 304, 464]",56,0.8726,0.9279,0.8726,0.8941
1,475,0.446836510082687,8,8.206492780879573e-05,adam,5,"[16, 80, 112, 176, 432, 496]",22,0.9552,0.942,0.9552,0.9471
2,475,0.446836510082687,8,8.206492780879573e-05,adam,5,"[16, 80, 112, 176, 432, 496]",26,0.9464,0.9594,0.9464,0.9525
3,475,0.446836510082687,8,8.206492780879573e-05,adam,5,"[16, 80, 112, 176, 432, 496]",23,0.9421,0.9345,0.9422,0.9376
4,475,0.446836510082687,8,8.206492780879573e-05,adam,5,"[16, 80, 112, 176, 432, 496]",26,0.9735,0.981,0.9736,0.977
1,375,0.3363895810652842,16,0.0004266872646749,rmsprop,3,"[32, 96, 96, 128, 192, 384]",21,0.8551,0.8475,0.855,0.8434
2,375,0.3363895810652842,16,0.0004266872646749,rmsprop,3,"[32, 96, 96, 128, 192, 384]",29,0.9057,0.8828,0.9057,0.8905
3,375,0.3363895810652842,16,0.0004266872646749,rmsprop,3,"[32, 96, 96, 128, 192, 384]",33,0.8522,0.8341,0.8522,0.8406
4,375,0.3363895810652842,16,0.0004266872646749,rmsprop,3,"[32, 96, 96, 128, 192, 384]",23,0.8457,0.8639,0.8457,0.8523
1,425,0.2787621684234013,32,3.2475921828023674e-05,adam,6,"[16, 32, 160, 224, 384, 448]",61,0.9269,0.9154,0.9269,0.917
2,425,0.2787621684234013,32,3.2475921828023674e-05,adam,6,"[16, 32, 160, 224, 384, 448]",61,0.9522,0.9394,0.9522,0.9447
3,425,0.2787621684234013,32,3.2475921828023674e-05,adam,6,"[16, 32, 160, 224, 384, 448]",55,0.9121,0.8974,0.9121,0.9022
4,425,0.2787621684234013,32,3.2475921828023674e-05,adam,6,"[16, 32, 160, 224, 384, 448]",67,0.9341,0.9543,0.934,0.9435
1,400,0.3772982339808762,8,0.0003527538995692,rmsprop,4,"[64, 64, 64, 192, 192, 288]",15,0.9405,0.9449,0.9405,0.9417
2,400,0.3772982339808762,8,0.0003527538995692,rmsprop,4,"[64, 64, 64, 192, 192, 288]",35,0.9166,0.9364,0.9166,0.9255
3,400,0.3772982339808762,8,0.0003527538995692,rmsprop,4,"[64, 64, 64, 192, 192, 288]",22,0.9367,0.9351,0.9368,0.9353
4,400,0.3772982339808762,8,0.0003527538995692,rmsprop,4,"[64, 64, 64, 192, 192, 288]",21,0.9371,0.966,0.9372,0.9502
1,350,0.4486544864677917,32,4.36839278577948e-05,rmsprop,5,"[16, 16, 208, 240, 368, 496]",78,0.8264,0.8115,0.8264,0.8104
2,350,0.4486544864677917,32,4.36839278577948e-05,rmsprop,5,"[16, 16, 208, 240, 368, 496]",94,0.9418,0.9348,0.9418,0.9377
3,350,0.4486544864677917,32,4.36839278577948e-05,rmsprop,5,"[16, 16, 208, 240, 368, 496]",92,0.8829,0.8711,0.8829,0.8749
4,350,0.4486544864677917,32,4.36839278577948e-05,rmsprop,5,"[16, 16, 208, 240, 368, 496]",103,0.8946,0.9155,0.8946,0.9026
1,350,0.3783172165566463,8,0.0001048128120468,adam,6,"[48, 48, 176, 176, 176, 464]",35,0.9064,0.8765,0.9064,0.8893
2,350,0.3783172165566463,8,0.0001048128120468,adam,6,"[48, 48, 176, 176, 176, 464]",28,0.8942,0.8937,0.8942,0.8934
3,350,0.3783172165566463,8,0.0001048128120468,adam,6,"[48, 48, 176, 176, 176, 464]",22,0.9247,0.9203,0.9246,0.9224
4,350,0.3783172165566463,8,0.0001048128120468,adam,6,"[48, 48, 176, 176, 176, 464]",25,0.8774,0.8764,0.8774,0.8766
1,450,0.2350988934254635,32,0.0001497050487749,adam,4,"[64, 64, 128, 128, 512, 512]",30,0.878,0.8724,0.878,0.8746
2,450,0.2350988934254635,32,0.0001497050487749,adam,4,"[64, 64, 128, 128, 512, 512]",47,0.8754,0.9072,0.8754,0.8884
3,450,0.2350988934254635,32,0.0001497050487749,adam,4,"[64, 64, 128, 128, 512, 512]",36,0.8697,0.8894,0.8698,0.8786
4,450,0.2350988934254635,32,0.0001497050487749,adam,4,"[64, 64, 128, 128, 512, 512]",39,0.8888,0.884,0.8888,0.8846
1,325,0.4428807228965506,16,0.0002926328407913,rmsprop,3,"[32, 80, 144, 240, 400, 432]",22,0.8803,0.8847,0.8802,0.876
2,325,0.4428807228965506,16,0.0002926328407913,rmsprop,3,"[32, 80, 144, 240, 400, 432]",25,0.829,0.8028,0.829,0.8138
3,325,0.4428807228965506,16,0.0002926328407913,rmsprop,3,"[32, 80, 144, 240, 400, 432]",15,0.8239,0.7922,0.8239,0.8048
4,325,0.4428807228965506,16,0.0002926328407913,rmsprop,3,"[32, 80, 144, 240, 400, 432]",38,0.8771,0.853,0.877,0.8596
1,325,0.3599201508613195,16,4.643777593989025e-05,adam,5,"[64, 64, 192, 224, 384, 512]",30,0.8875,0.8638,0.8875,0.872
2,325,0.3599201508613195,16,4.643777593989025e-05,adam,5,"[64, 64, 192, 224, 384, 512]",47,0.8462,0.8407,0.8462,0.843
3,325,0.3599201508613195,16,4.643777593989025e-05,adam,5,"[64, 64, 192, 224, 384, 512]",42,0.8998,0.8863,0.8998,0.8921
4,325,0.3599201508613195,16,4.643777593989025e-05,adam,5,"[64, 64, 192, 224, 384, 512]",27,0.8764,0.8756,0.8764,0.875
1,350,0.2624796237470418,8,1.4040717166116169e-05,adam,4,"[16, 48, 208, 208, 208, 464]",49,0.8216,0.8027,0.8216,0.81
2,350,0.2624796237470418,8,1.4040717166116169e-05,adam,4,"[16, 48, 208, 208, 208, 464]",28,0.7694,0.8167,0.7694,0.7719
3,350,0.2624796237470418,8,1.4040717166116169e-05,adam,4,"[16, 48, 208, 208, 208, 464]",34,0.7747,0.8248,0.7746,0.7912
4,350,0.2624796237470418,8,1.4040717166116169e-05,adam,4,"[16, 48, 208, 208, 208, 464]",65,0.8021,0.809,0.8021,0.801
1,475,0.3982503355704287,16,4.909606474695534e-05,adam,4,"[32, 112, 112, 176, 336, 496]",44,0.8921,0.8783,0.8922,0.8844
2,475,0.3982503355704287,16,4.909606474695534e-05,adam,4,"[32, 112, 112, 176, 336, 496]",45,0.8609,0.8755,0.8609,0.8654
3,475,0.3982503355704287,16,4.909606474695534e-05,adam,4,"[32, 112, 112, 176, 336, 496]",37,0.8548,0.863,0.8548,0.858
4,475,0.3982503355704287,16,4.909606474695534e-05,adam,4,"[32, 112, 112, 176, 336, 496]",54,0.8879,0.8732,0.8879,0.8779
1,400,0.3108556187555007,16,6.822819205863061e-05,rmsprop,6,"[16, 64, 192, 192, 320, 416]",57,0.8087,0.8302,0.8087,0.8157
2,400,0.3108556187555007,16,6.822819205863061e-05,rmsprop,6,"[16, 64, 192, 192, 320, 416]",41,0.9096,0.8983,0.9096,0.9036
3,400,0.3108556187555007,16,6.822819205863061e-05,rmsprop,6,"[16, 64, 192, 192, 320, 416]",45,0.9311,0.9132,0.9311,0.9194
4,400,0.3108556187555007,16,6.822819205863061e-05,rmsprop,6,"[16, 64, 192, 192, 320, 416]",35,0.8739,0.8659,0.8739,0.8688
1,350,0.2525686666180637,16,1.1222843154789906e-05,rmsprop,3,"[32, 48, 80, 112, 240, 432]",54,0.7588,0.8149,0.7588,0.7658
2,350,0.2525686666180637,16,1.1222843154789906e-05,rmsprop,3,"[32, 48, 80, 112, 240, 432]",72,0.7519,0.74,0.7519,0.7334
3,350,0.2525686666180637,16,1.1222843154789906e-05,rmsprop,3,"[32, 48, 80, 112, 240, 432]",54,0.8004,0.811,0.8004,0.7967
4,350,0.2525686666180637,16,1.1222843154789906e-05,rmsprop,3,"[32, 48, 80, 112, 240, 432]",59,0.7859,0.7651,0.7859,0.7664
1,375,0.2939045359044778,32,0.0001866410406593,adam,5,"[32, 112, 208, 240, 336, 368]",34,0.8615,0.8721,0.8614,0.8655
2,375,0.2939045359044778,32,0.0001866410406593,adam,5,"[32, 112, 208, 240, 336, 368]",29,0.8938,0.8974,0.8938,0.8951
3,375,0.2939045359044778,32,0.0001866410406593,adam,5,"[32, 112, 208, 240, 336, 368]",27,0.8434,0.8647,0.8434,0.8517
4,375,0.2939045359044778,32,0.0001866410406593,adam,5,"[32, 112, 208, 240, 336, 368]",31,0.8547,0.8545,0.8547,0.8545
1,450,0.2436527858967741,8,2.757046273371769e-05,adam,5,"[64, 128, 224, 256, 512, 512]",29,0.9085,0.913,0.9085,0.9104
2,450,0.2436527858967741,8,2.757046273371769e-05,adam,5,"[64, 128, 224, 256, 512, 512]",32,0.9343,0.9328,0.9342,0.933
3,450,0.2436527858967741,8,2.757046273371769e-05,adam,5,"[64, 128, 224, 256, 512, 512]",30,0.9477,0.9371,0.9477,0.9416
4,450,0.2436527858967741,8,2.757046273371769e-05,adam,5,"[64, 128, 224, 256, 512, 512]",41,0.9044,0.9039,0.9044,0.9016
1,250,0.405674894198815,32,0.000772408647669,rmsprop,4,"[64, 96, 224, 256, 352, 512]",58,0.8296,0.8301,0.8296,0.8233
2,250,0.405674894198815,32,0.000772408647669,rmsprop,4,"[64, 96, 224, 256, 352, 512]",42,0.9087,0.9148,0.9087,0.9088
3,250,0.405674894198815,32,0.000772408647669,rmsprop,4,"[64, 96, 224, 256, 352, 512]",39,0.9011,0.8969,0.9011,0.8974
4,250,0.405674894198815,32,0.000772408647669,rmsprop,4,"[64, 96, 224, 256, 352, 512]",72,0.8637,0.8554,0.8637,0.8594
1,475,0.2577910281261014,16,0.0002327463389706,adam,4,"[48, 128, 128, 128, 256, 288]",11,0.8976,0.9031,0.8976,0.8985
2,475,0.2577910281261014,16,0.0002327463389706,adam,4,"[48, 128, 128, 128, 256, 288]",20,0.9034,0.9172,0.9034,0.9084
3,475,0.2577910281261014,16,0.0002327463389706,adam,4,"[48, 128, 128, 128, 256, 288]",34,0.9607,0.9574,0.9607,0.9586
4,475,0.2577910281261014,16,0.0002327463389706,adam,4,"[48, 128, 128, 128, 256, 288]",23,0.9017,0.9016,0.9016,0.9016
1,350,0.248534152665831,16,1.5662814444980245e-05,rmsprop,6,"[48, 96, 256, 256, 416, 480]",77,0.8554,0.8558,0.8554,0.8542
2,350,0.248534152665831,16,1.5662814444980245e-05,rmsprop,6,"[48, 96, 256, 256, 416, 480]",77,0.8716,0.8715,0.8716,0.87
3,350,0.248534152665831,16,1.5662814444980245e-05,rmsprop,6,"[48, 96, 256, 256, 416, 480]",72,0.8557,0.8822,0.8558,0.8651
4,350,0.248534152665831,16,1.5662814444980245e-05,rmsprop,6,"[48, 96, 256, 256, 416, 480]",62,0.8781,0.8734,0.8781,0.8748
1,400,0.4698358872936395,8,1.8443911009298736e-05,adam,3,"[48, 64, 256, 256, 256, 448]",57,0.8502,0.8586,0.8502,0.8534
2,400,0.4698358872936395,8,1.8443911009298736e-05,adam,3,"[48, 64, 256, 256, 256, 448]",32,0.8325,0.8863,0.8325,0.8518
3,400,0.4698358872936395,8,1.8443911009298736e-05,adam,3,"[48, 64, 256, 256, 256, 448]",50,0.8237,0.8501,0.8237,0.8236
4,400,0.4698358872936395,8,1.8443911009298736e-05,adam,3,"[48, 64, 256, 256, 256, 448]",65,0.842,0.8167,0.842,0.8261
1,300,0.2039102788618614,32,0.0002162949403307,adam,6,"[16, 64, 160, 224, 512, 512]",48,0.863,0.8474,0.863,0.853
2,300,0.2039102788618614,32,0.0002162949403307,adam,6,"[16, 64, 160, 224, 512, 512]",49,0.9011,0.9008,0.9011,0.8998
3,300,0.2039102788618614,32,0.0002162949403307,adam,6,"[16, 64, 160, 224, 512, 512]",44,0.9131,0.9094,0.9131,0.9104
4,300,0.2039102788618614,32,0.0002162949403307,adam,6,"[16, 64, 160, 224, 512, 512]",71,0.9112,0.8807,0.9112,0.892
1,250,0.2556817738581848,8,0.0005022153460409,rmsprop,6,"[32, 32, 192, 224, 320, 480]",46,0.9235,0.9034,0.9235,0.9115
2,250,0.2556817738581848,8,0.0005022153460409,rmsprop,6,"[32, 32, 192, 224, 320, 480]",33,0.9085,0.9178,0.9085,0.9114
3,250,0.2556817738581848,8,0.0005022153460409,rmsprop,6,"[32, 32, 192, 224, 320, 480]",38,0.9368,0.9264,0.9368,0.9309
4,250,0.2556817738581848,8,0.0005022153460409,rmsprop,6,"[32, 32, 192, 224, 320, 480]",29,0.9378,0.9212,0.9378,0.928
1,400,0.2174186140235038,8,0.0005717120781651,rmsprop,4,"[32, 96, 224, 224, 384, 512]",14,0.9229,0.9156,0.9228,0.9188
2,400,0.2174186140235038,8,0.0005717120781651,rmsprop,4,"[32, 96, 224, 224, 384, 512]",32,0.9091,0.9166,0.9091,0.9122
3,400,0.2174186140235038,8,0.0005717120781651,rmsprop,4,"[32, 96, 224, 224, 384, 512]",29,0.9161,0.9382,0.916,0.9255
4,400,0.2174186140235038,8,0.0005717120781651,rmsprop,4,"[32, 96, 224, 224, 384, 512]",27,0.9348,0.918,0.9348,0.9252
1,425,0.3346631080081161,32,1.0038429945198075e-05,adam,3,"[16, 112, 240, 240, 464, 496]",115,0.7902,0.8112,0.7902,0.7956
2,425,0.3346631080081161,32,1.0038429945198075e-05,adam,3,"[16, 112, 240, 240, 464, 496]",122,0.7684,0.7438,0.7684,0.7521
3,425,0.3346631080081161,32,1.0038429945198075e-05,adam,3,"[16, 112, 240, 240, 464, 496]",82,0.7463,0.7974,0.7464,0.7564
4,425,0.3346631080081161,32,1.0038429945198075e-05,adam,3,"[16, 112, 240, 240, 464, 496]",69,0.7352,0.7425,0.7352,0.7194
1,275,0.3260128029919678,8,3.439809422996047e-05,adam,5,"[64, 96, 256, 256, 320, 448]",20,0.91,0.8953,0.91,0.9013
2,275,0.3260128029919678,8,3.439809422996047e-05,adam,5,"[64, 96, 256, 256, 320, 448]",22,0.8988,0.875,0.8988,0.8846
3,275,0.3260128029919678,8,3.439809422996047e-05,adam,5,"[64, 96, 256, 256, 320, 448]",25,0.9086,0.9224,0.9086,0.9139
4,275,0.3260128029919678,8,3.439809422996047e-05,adam,5,"[64, 96, 256, 256, 320, 448]",36,0.9203,0.903,0.9203,0.9108
1,500,0.4178215658946088,16,0.0004476545411722,adam,4,"[64, 112, 240, 240, 336, 368]",26,0.9121,0.8941,0.9121,0.902
2,500,0.4178215658946088,16,0.0004476545411722,adam,4,"[64, 112, 240, 240, 336, 368]",51,0.9315,0.9225,0.9315,0.9263
3,500,0.4178215658946088,16,0.0004476545411722,adam,4,"[64, 112, 240, 240, 336, 368]",27,0.9065,0.912,0.9066,0.9088
4,500,0.4178215658946088,16,0.0004476545411722,adam,4,"[64, 112, 240, 240, 336, 368]",23,0.9424,0.9256,0.9424,0.9319
1,400,0.4743828220870698,32,4.55564918861583e-05,rmsprop,6,"[48, 96, 96, 96, 256, 352]",72,0.8372,0.8461,0.8372,0.8407
2,400,0.4743828220870698,32,4.55564918861583e-05,rmsprop,6,"[48, 96, 96, 96, 256, 352]",74,0.9125,0.9001,0.9126,0.9035
3,400,0.4743828220870698,32,4.55564918861583e-05,rmsprop,6,"[48, 96, 96, 96, 256, 352]",90,0.9205,0.9226,0.9206,0.9212
4,400,0.4743828220870698,32,4.55564918861583e-05,rmsprop,6,"[48, 96, 96, 96, 256, 352]",95,0.8807,0.875,0.8807,0.8754
1,325,0.3962730801151159,32,0.0001065700652729,adam,3,"[32, 64, 128, 224, 416, 512]",42,0.8284,0.8371,0.8284,0.8278
2,325,0.3962730801151159,32,0.0001065700652729,adam,3,"[32, 64, 128, 224, 416, 512]",39,0.8038,0.758,0.8038,0.7706
3,325,0.3962730801151159,32,0.0001065700652729,adam,3,"[32, 64, 128, 224, 416, 512]",40,0.828,0.8326,0.828,0.8288
4,325,0.3962730801151159,32,0.0001065700652729,adam,3,"[32, 64, 128, 224, 416, 512]",39,0.8366,0.8182,0.8366,0.823
1,500,0.428617501730154,16,0.0003490759393051,rmsprop,6,"[48, 80, 144, 208, 464, 464]",24,0.9666,0.9618,0.9666,0.9636
2,500,0.428617501730154,16,0.0003490759393051,rmsprop,6,"[48, 80, 144, 208, 464, 464]",27,0.9345,0.9574,0.9344,0.9448
3,500,0.428617501730154,16,0.0003490759393051,rmsprop,6,"[48, 80, 144, 208, 464, 464]",36,0.9538,0.9406,0.9538,0.9469
4,500,0.428617501730154,16,0.0003490759393051,rmsprop,6,"[48, 80, 144, 208, 464, 464]",22,0.9551,0.9605,0.9551,0.9577
1,500,0.4107515906788274,32,0.0004081973850847,rmsprop,5,"[64, 96, 192, 256, 256, 320]",34,0.9427,0.9632,0.9426,0.9523
2,500,0.4107515906788274,32,0.0004081973850847,rmsprop,5,"[64, 96, 192, 256, 256, 320]",40,0.9403,0.9516,0.9404,0.9451
3,500,0.4107515906788274,32,0.0004081973850847,rmsprop,5,"[64, 96, 192, 256, 256, 320]",26,0.9635,0.9547,0.9635,0.9584
4,500,0.4107515906788274,32,0.0004081973850847,rmsprop,5,"[64, 96, 192, 256, 256, 320]",46,0.9551,0.9571,0.9551,0.956
1,450,0.3844369006940128,8,2.9403355771587157e-05,rmsprop,4,"[32, 96, 224, 224, 480, 512]",43,0.9046,0.9264,0.9046,0.9132
2,450,0.3844369006940128,8,2.9403355771587157e-05,rmsprop,4,"[32, 96, 224, 224, 480, 512]",40,0.8784,0.8654,0.8784,0.8702
3,450,0.3844369006940128,8,2.9403355771587157e-05,rmsprop,4,"[32, 96, 224, 224, 480, 512]",41,0.9196,0.9063,0.9196,0.9125
4,450,0.3844369006940128,8,2.9403355771587157e-05,rmsprop,4,"[32, 96, 224, 224, 480, 512]",47,0.8814,0.9008,0.8814,0.8887
1,500,0.290857831357237,32,0.0001798264204948,adam,3,"[32, 80, 112, 208, 208, 304]",24,0.8543,0.8557,0.8543,0.8546
2,500,0.290857831357237,32,0.0001798264204948,adam,3,"[32, 80, 112, 208, 208, 304]",38,0.8284,0.8239,0.8284,0.8243
3,500,0.290857831357237,32,0.0001798264204948,adam,3,"[32, 80, 112, 208, 208, 304]",30,0.8712,0.8429,0.8712,0.8543
4,500,0.290857831357237,32,0.0001798264204948,adam,3,"[32, 80, 112, 208, 208, 304]",23,0.8029,0.783,0.8029,0.7917
1,475,0.476344957355117,8,1.8916332833196645e-05,adam,4,"[32, 64, 192, 224, 224, 512]",58,0.8764,0.91,0.8764,0.8894
2,475,0.476344957355117,8,1.8916332833196645e-05,adam,4,"[32, 64, 192, 224, 224, 512]",61,0.9273,0.9025,0.9273,0.9129
3,475,0.476344957355117,8,1.8916332833196645e-05,adam,4,"[32, 64, 192, 224, 224, 512]",38,0.9011,0.8994,0.9011,0.8997
4,475,0.476344957355117,8,1.8916332833196645e-05,adam,4,"[32, 64, 192, 224, 224, 512]",36,0.8685,0.8936,0.8684,0.8754
