fold,C,kernel,gamma,degree,orientation,pixels_per_cell,cell_per_block,num_of_balancing,Balanced Accuracy,Precision,Recall,F1 Score
1,0.0554940809321264,polynomial,0.0004453369467623812,3,6,"(16, 16)","(3, 3)",350,0.3314,0.193,0.3314,0.2338
2,0.0554940809321264,polynomial,0.0004453369467623812,3,6,"(16, 16)","(3, 3)",350,0.3406,0.2097,0.3406,0.2596
3,0.0554940809321264,polynomial,0.0004453369467623812,3,6,"(16, 16)","(3, 3)",350,0.2811,0.1702,0.2812,0.2116
4,0.0554940809321264,polynomial,0.0004453369467623812,3,6,"(16, 16)","(3, 3)",350,0.2846,0.1669,0.2846,0.208
1,1.0918805810967878,rbf,9.258887750680873e-05,,9,"(16, 16)","(2, 2)",250,0.2725,0.2531,0.2725,0.1242
2,1.0918805810967878,rbf,9.258887750680873e-05,,9,"(16, 16)","(2, 2)",250,0.2864,0.1874,0.2864,0.1764
3,1.0918805810967878,rbf,9.258887750680873e-05,,9,"(16, 16)","(2, 2)",250,0.233,0.1158,0.233,0.113
4,1.0918805810967878,rbf,9.258887750680873e-05,,9,"(16, 16)","(2, 2)",250,0.2519,0.2584,0.2519,0.1474
1,650.6658015875612,rbf,0.010107143587817046,,8,"(12, 12)","(3, 3)",350,0.6308,0.666,0.6308,0.6374
2,650.6658015875612,rbf,0.010107143587817046,,8,"(12, 12)","(3, 3)",350,0.6654,0.6624,0.6654,0.6636
3,650.6658015875612,rbf,0.010107143587817046,,8,"(12, 12)","(3, 3)",350,0.5906,0.5968,0.5906,0.5926
4,650.6658015875612,rbf,0.010107143587817046,,8,"(12, 12)","(3, 3)",350,0.6215,0.6431,0.6215,0.6275
1,339.18380384939337,linear,auto,,7,"(24, 24)","(3, 3)",300,0.5453,0.5106,0.5452,0.5137
2,339.18380384939337,linear,auto,,7,"(24, 24)","(3, 3)",300,0.4953,0.4748,0.4953,0.4783
3,339.18380384939337,linear,auto,,7,"(24, 24)","(3, 3)",300,0.4905,0.4652,0.4905,0.4718
4,339.18380384939337,linear,auto,,7,"(24, 24)","(3, 3)",300,0.5163,0.4981,0.5163,0.4963
1,106.33917104874467,polynomial,0.004247864548619983,3,10,"(12, 12)","(2, 2)",350,0.6406,0.6554,0.6405,0.6457
2,106.33917104874467,polynomial,0.004247864548619983,3,10,"(12, 12)","(2, 2)",350,0.6438,0.6462,0.6438,0.6441
3,106.33917104874467,polynomial,0.004247864548619983,3,10,"(12, 12)","(2, 2)",350,0.5656,0.5849,0.5656,0.574
4,106.33917104874467,polynomial,0.004247864548619983,3,10,"(12, 12)","(2, 2)",350,0.5593,0.588,0.5592,0.5692
1,0.010360607563141784,rbf,0.01143381980048845,,6,"(16, 16)","(2, 2)",350,0.2672,0.2762,0.2672,0.1835
2,0.010360607563141784,rbf,0.01143381980048845,,6,"(16, 16)","(2, 2)",350,0.25,0.1074,0.25,0.1502
3,0.010360607563141784,rbf,0.01143381980048845,,6,"(16, 16)","(2, 2)",350,0.2598,0.1805,0.2598,0.1782
4,0.010360607563141784,rbf,0.01143381980048845,,6,"(16, 16)","(2, 2)",350,0.25,0.1074,0.25,0.1502
1,0.004987212215149595,linear,auto,,9,"(24, 24)","(2, 2)",250,0.404,0.3214,0.404,0.3283
2,0.004987212215149595,linear,auto,,9,"(24, 24)","(2, 2)",250,0.3598,0.2887,0.3598,0.3086
3,0.004987212215149595,linear,auto,,9,"(24, 24)","(2, 2)",250,0.3316,0.2568,0.3316,0.2887
4,0.004987212215149595,linear,auto,,9,"(24, 24)","(2, 2)",250,0.3459,0.3616,0.3459,0.3134
1,51.128716952594374,polynomial,0.0028282181322203588,2,10,"(24, 24)","(3, 3)",425,0.5636,0.5912,0.5636,0.5747
2,51.128716952594374,polynomial,0.0028282181322203588,2,10,"(24, 24)","(3, 3)",425,0.6073,0.6289,0.6073,0.6146
3,51.128716952594374,polynomial,0.0028282181322203588,2,10,"(24, 24)","(3, 3)",425,0.5201,0.5567,0.5201,0.5325
4,51.128716952594374,polynomial,0.0028282181322203588,2,10,"(24, 24)","(3, 3)",425,0.5697,0.5833,0.5698,0.5758
1,15.086145792035484,rbf,0.014669175363061157,,9,"(16, 16)","(2, 2)",350,0.6635,0.6907,0.6636,0.6744
2,15.086145792035484,rbf,0.014669175363061157,,9,"(16, 16)","(2, 2)",350,0.6667,0.7026,0.6668,0.6819
3,15.086145792035484,rbf,0.014669175363061157,,9,"(16, 16)","(2, 2)",350,0.609,0.6268,0.609,0.6139
4,15.086145792035484,rbf,0.014669175363061157,,9,"(16, 16)","(2, 2)",350,0.5964,0.6184,0.5964,0.6034
1,0.947234104061108,linear,auto,,8,"(16, 16)","(2, 2)",250,0.545,0.5145,0.545,0.5188
2,0.947234104061108,linear,auto,,8,"(16, 16)","(2, 2)",250,0.5665,0.5335,0.5666,0.5386
3,0.947234104061108,linear,auto,,8,"(16, 16)","(2, 2)",250,0.524,0.4972,0.524,0.4982
4,0.947234104061108,linear,auto,,8,"(16, 16)","(2, 2)",250,0.5623,0.5598,0.5624,0.5507
1,15.09907870746259,linear,auto,,9,"(24, 24)","(2, 2)",275,0.5356,0.4903,0.5356,0.491
2,15.09907870746259,linear,auto,,9,"(24, 24)","(2, 2)",275,0.5737,0.557,0.5736,0.5573
3,15.09907870746259,linear,auto,,9,"(24, 24)","(2, 2)",275,0.5236,0.5024,0.5236,0.5007
4,15.09907870746259,linear,auto,,9,"(24, 24)","(2, 2)",275,0.5108,0.4931,0.5108,0.4912
1,0.37761164098199596,rbf,0.0001036307585219435,,9,"(16, 16)","(3, 3)",475,0.2778,0.1657,0.2778,0.1711
2,0.37761164098199596,rbf,0.0001036307585219435,,9,"(16, 16)","(3, 3)",475,0.2887,0.1866,0.2887,0.1649
3,0.37761164098199596,rbf,0.0001036307585219435,,9,"(16, 16)","(3, 3)",475,0.2361,0.1373,0.2361,0.1616
4,0.37761164098199596,rbf,0.0001036307585219435,,9,"(16, 16)","(3, 3)",475,0.3047,0.1876,0.3047,0.2322
1,0.02896226125343105,linear,auto,,8,"(12, 12)","(2, 2)",275,0.5677,0.5634,0.5676,0.5634
2,0.02896226125343105,linear,auto,,8,"(12, 12)","(2, 2)",275,0.6069,0.5895,0.607,0.5922
3,0.02896226125343105,linear,auto,,8,"(12, 12)","(2, 2)",275,0.5444,0.5349,0.5444,0.5353
4,0.02896226125343105,linear,auto,,8,"(12, 12)","(2, 2)",275,0.5499,0.544,0.5499,0.5427
1,1.1869636028162602,polynomial,5.8659085308817046e-05,3,10,"(24, 24)","(3, 3)",450,0.2739,0.3919,0.2739,0.1485
2,1.1869636028162602,polynomial,5.8659085308817046e-05,3,10,"(24, 24)","(3, 3)",450,0.2899,0.1788,0.2899,0.158
3,1.1869636028162602,polynomial,5.8659085308817046e-05,3,10,"(24, 24)","(3, 3)",450,0.241,0.1339,0.241,0.1623
4,1.1869636028162602,polynomial,5.8659085308817046e-05,3,10,"(24, 24)","(3, 3)",450,0.2597,0.1501,0.2596,0.1804
1,0.002619500991823964,rbf,0.0011201394046625713,,7,"(16, 16)","(3, 3)",325,0.3266,0.1904,0.3266,0.2327
2,0.002619500991823964,rbf,0.0011201394046625713,,7,"(16, 16)","(3, 3)",325,0.3369,0.2053,0.3368,0.255
3,0.002619500991823964,rbf,0.0011201394046625713,,7,"(16, 16)","(3, 3)",325,0.2459,0.1433,0.2459,0.1628
4,0.002619500991823964,rbf,0.0011201394046625713,,7,"(16, 16)","(3, 3)",325,0.2697,0.1564,0.2697,0.1939
1,0.017855982282744255,polynomial,2.10795052172271e-05,2,8,"(12, 12)","(2, 2)",425,0.2834,0.5484,0.2834,0.2138
2,0.017855982282744255,polynomial,2.10795052172271e-05,2,8,"(12, 12)","(2, 2)",425,0.25,0.1074,0.25,0.1502
3,0.017855982282744255,polynomial,2.10795052172271e-05,2,8,"(12, 12)","(2, 2)",425,0.2586,0.2338,0.2586,0.1677
4,0.017855982282744255,polynomial,2.10795052172271e-05,2,8,"(12, 12)","(2, 2)",425,0.25,0.1081,0.25,0.1509
1,519.4644024449819,linear,auto,,10,"(24, 24)","(2, 2)",375,0.5665,0.5462,0.5665,0.5452
2,519.4644024449819,linear,auto,,10,"(24, 24)","(2, 2)",375,0.58,0.5745,0.58,0.5724
3,519.4644024449819,linear,auto,,10,"(24, 24)","(2, 2)",375,0.5449,0.5317,0.5449,0.535
4,519.4644024449819,linear,auto,,10,"(24, 24)","(2, 2)",375,0.5309,0.5304,0.5308,0.5247
1,31.772892668956736,polynomial,0.058859806174256686,2,10,"(12, 12)","(2, 2)",325,0.6066,0.6036,0.6066,0.6017
2,31.772892668956736,polynomial,0.058859806174256686,2,10,"(12, 12)","(2, 2)",325,0.6051,0.5985,0.6052,0.6008
3,31.772892668956736,polynomial,0.058859806174256686,2,10,"(12, 12)","(2, 2)",325,0.6078,0.5896,0.6078,0.5946
4,31.772892668956736,polynomial,0.058859806174256686,2,10,"(12, 12)","(2, 2)",325,0.5929,0.6209,0.5929,0.6045
1,0.03160947837078526,polynomial,0.006027973448598274,3,10,"(16, 16)","(3, 3)",250,0.2576,0.2968,0.2576,0.0935
2,0.03160947837078526,polynomial,0.006027973448598274,3,10,"(16, 16)","(3, 3)",250,0.2575,0.214,0.2575,0.0939
3,0.03160947837078526,polynomial,0.006027973448598274,3,10,"(16, 16)","(3, 3)",250,0.2514,0.1312,0.2514,0.1099
4,0.03160947837078526,polynomial,0.006027973448598274,3,10,"(16, 16)","(3, 3)",250,0.2537,0.1721,0.2537,0.0865
1,207.83485006567003,polynomial,0.022444141445516333,4,10,"(16, 16)","(2, 2)",425,0.6603,0.6992,0.6604,0.6729
2,207.83485006567003,polynomial,0.022444141445516333,4,10,"(16, 16)","(2, 2)",425,0.6801,0.7065,0.6801,0.6916
3,207.83485006567003,polynomial,0.022444141445516333,4,10,"(16, 16)","(2, 2)",425,0.615,0.6455,0.615,0.6272
4,207.83485006567003,polynomial,0.022444141445516333,4,10,"(16, 16)","(2, 2)",425,0.6264,0.6801,0.6264,0.6444
1,30.02636202690839,polynomial,1.940554420930995e-05,4,6,"(12, 12)","(3, 3)",425,0.3141,0.4288,0.314,0.2214
2,30.02636202690839,polynomial,1.940554420930995e-05,4,6,"(12, 12)","(3, 3)",425,0.3039,0.1809,0.3039,0.1992
3,30.02636202690839,polynomial,1.940554420930995e-05,4,6,"(12, 12)","(3, 3)",425,0.2777,0.1736,0.2776,0.2132
4,30.02636202690839,polynomial,1.940554420930995e-05,4,6,"(12, 12)","(3, 3)",425,0.2923,0.1806,0.2924,0.2233
1,58.27276329906924,rbf,4.263805753824237e-05,,9,"(12, 12)","(3, 3)",450,0.5602,0.6348,0.5602,0.5843
2,58.27276329906924,rbf,4.263805753824237e-05,,9,"(12, 12)","(3, 3)",450,0.5859,0.6439,0.5859,0.6074
3,58.27276329906924,rbf,4.263805753824237e-05,,9,"(12, 12)","(3, 3)",450,0.5143,0.5594,0.5143,0.5272
4,58.27276329906924,rbf,4.263805753824237e-05,,9,"(12, 12)","(3, 3)",450,0.5324,0.6026,0.5324,0.5536
1,0.015982326804198154,linear,auto,,8,"(24, 24)","(2, 2)",425,0.4653,0.5631,0.4653,0.4864
2,0.015982326804198154,linear,auto,,8,"(24, 24)","(2, 2)",425,0.4907,0.5592,0.4907,0.5073
3,0.015982326804198154,linear,auto,,8,"(24, 24)","(2, 2)",425,0.4319,0.482,0.4319,0.443
4,0.015982326804198154,linear,auto,,8,"(24, 24)","(2, 2)",425,0.4836,0.5673,0.4836,0.503
1,0.8249109664948209,polynomial,0.012171304534310973,3,7,"(24, 24)","(3, 3)",500,0.5456,0.5698,0.5456,0.5553
2,0.8249109664948209,polynomial,0.012171304534310973,3,7,"(24, 24)","(3, 3)",500,0.5086,0.5322,0.5086,0.516
3,0.8249109664948209,polynomial,0.012171304534310973,3,7,"(24, 24)","(3, 3)",500,0.4667,0.486,0.4667,0.4734
4,0.8249109664948209,polynomial,0.012171304534310973,3,7,"(24, 24)","(3, 3)",500,0.4951,0.5022,0.4951,0.4967
1,15.41390576033903,polynomial,0.014214151928630573,3,9,"(12, 12)","(2, 2)",375,0.6167,0.6474,0.6166,0.6232
2,15.41390576033903,polynomial,0.014214151928630573,3,9,"(12, 12)","(2, 2)",375,0.6239,0.6329,0.6239,0.6277
3,15.41390576033903,polynomial,0.014214151928630573,3,9,"(12, 12)","(2, 2)",375,0.5999,0.5968,0.5999,0.5972
4,15.41390576033903,polynomial,0.014214151928630573,3,9,"(12, 12)","(2, 2)",375,0.5783,0.598,0.5783,0.5846
1,8.67820630197134,polynomial,0.00029188260114347477,4,8,"(12, 12)","(2, 2)",325,0.3136,0.1999,0.3136,0.243
2,8.67820630197134,polynomial,0.00029188260114347477,4,8,"(12, 12)","(2, 2)",325,0.2759,0.3595,0.2758,0.1992
3,8.67820630197134,polynomial,0.00029188260114347477,4,8,"(12, 12)","(2, 2)",325,0.2541,0.1566,0.2541,0.1938
4,8.67820630197134,polynomial,0.00029188260114347477,4,8,"(12, 12)","(2, 2)",325,0.3138,0.2234,0.3138,0.2486
1,271.2720063755522,rbf,0.03451005508714583,,10,"(12, 12)","(2, 2)",500,0.4932,0.6121,0.4932,0.4989
2,271.2720063755522,rbf,0.03451005508714583,,10,"(12, 12)","(2, 2)",500,0.4802,0.5915,0.4801,0.4913
3,271.2720063755522,rbf,0.03451005508714583,,10,"(12, 12)","(2, 2)",500,0.4956,0.5819,0.4956,0.482
4,271.2720063755522,rbf,0.03451005508714583,,10,"(12, 12)","(2, 2)",500,0.4789,0.5613,0.4789,0.4875
1,0.17569063091030068,rbf,0.014424725129188014,,8,"(12, 12)","(3, 3)",500,0.476,0.3909,0.476,0.4067
2,0.17569063091030068,rbf,0.014424725129188014,,8,"(12, 12)","(3, 3)",500,0.4793,0.5165,0.4792,0.3489
3,0.17569063091030068,rbf,0.014424725129188014,,8,"(12, 12)","(3, 3)",500,0.4237,0.3409,0.4238,0.347
4,0.17569063091030068,rbf,0.014424725129188014,,8,"(12, 12)","(3, 3)",500,0.3769,0.2795,0.3769,0.3064
1,1.6921791049515205,rbf,0.00010470234751802589,,6,"(16, 16)","(2, 2)",300,0.2903,0.1938,0.2902,0.2258
2,1.6921791049515205,rbf,0.00010470234751802589,,6,"(16, 16)","(2, 2)",300,0.2586,0.2338,0.2586,0.1677
3,1.6921791049515205,rbf,0.00010470234751802589,,6,"(16, 16)","(2, 2)",300,0.2791,0.1768,0.2791,0.2143
4,1.6921791049515205,rbf,0.00010470234751802589,,6,"(16, 16)","(2, 2)",300,0.2943,0.2378,0.2942,0.2272
1,0.20206832293140217,polynomial,0.003336054574613756,2,9,"(16, 16)","(3, 3)",325,0.3028,0.1779,0.3028,0.2024
2,0.20206832293140217,polynomial,0.003336054574613756,2,9,"(16, 16)","(3, 3)",325,0.3254,0.1915,0.3254,0.2348
3,0.20206832293140217,polynomial,0.003336054574613756,2,9,"(16, 16)","(3, 3)",325,0.2459,0.1433,0.2459,0.1628
4,0.20206832293140217,polynomial,0.003336054574613756,2,9,"(16, 16)","(3, 3)",325,0.2697,0.1567,0.2697,0.1937
1,52.37766956553052,rbf,1.3409584287503571e-05,,8,"(24, 24)","(2, 2)",500,0.3093,0.1816,0.3093,0.2233
2,52.37766956553052,rbf,1.3409584287503571e-05,,8,"(24, 24)","(2, 2)",500,0.3128,0.1849,0.3128,0.2164
3,52.37766956553052,rbf,1.3409584287503571e-05,,8,"(24, 24)","(2, 2)",500,0.2828,0.18,0.2828,0.2173
4,52.37766956553052,rbf,1.3409584287503571e-05,,8,"(24, 24)","(2, 2)",500,0.2814,0.1783,0.2814,0.2172
1,640.7618855804105,polynomial,2.6949089122736144e-05,3,8,"(16, 16)","(2, 2)",425,0.25,0.1074,0.25,0.1502
2,640.7618855804105,polynomial,2.6949089122736144e-05,3,8,"(16, 16)","(2, 2)",425,0.25,0.1074,0.25,0.1502
3,640.7618855804105,polynomial,2.6949089122736144e-05,3,8,"(16, 16)","(2, 2)",425,0.25,0.1074,0.25,0.1502
4,640.7618855804105,polynomial,2.6949089122736144e-05,3,8,"(16, 16)","(2, 2)",425,0.25,0.1074,0.25,0.1502
1,15.843847043980649,polynomial,0.0017938406877868688,3,9,"(24, 24)","(3, 3)",300,0.3138,0.4253,0.3138,0.206
2,15.843847043980649,polynomial,0.0017938406877868688,3,9,"(24, 24)","(3, 3)",300,0.3137,0.1734,0.3137,0.1984
3,15.843847043980649,polynomial,0.0017938406877868688,3,9,"(24, 24)","(3, 3)",300,0.2433,0.1359,0.2433,0.1548
4,15.843847043980649,polynomial,0.0017938406877868688,3,9,"(24, 24)","(3, 3)",300,0.2284,0.1193,0.2284,0.1382
1,0.005521884886626043,polynomial,0.0018245197855003327,3,8,"(24, 24)","(3, 3)",500,0.2813,0.1509,0.2812,0.1538
2,0.005521884886626043,polynomial,0.0018245197855003327,3,8,"(24, 24)","(3, 3)",500,0.2712,0.1564,0.2712,0.1308
3,0.005521884886626043,polynomial,0.0018245197855003327,3,8,"(24, 24)","(3, 3)",500,0.241,0.1345,0.241,0.1622
4,0.005521884886626043,polynomial,0.0018245197855003327,3,8,"(24, 24)","(3, 3)",500,0.2459,0.1368,0.2459,0.1625
1,988.9935307697748,linear,auto,,8,"(12, 12)","(3, 3)",300,0.5706,0.5581,0.5706,0.5593
2,988.9935307697748,linear,auto,,8,"(12, 12)","(3, 3)",300,0.5996,0.5736,0.5996,0.5756
3,988.9935307697748,linear,auto,,8,"(12, 12)","(3, 3)",300,0.5532,0.5302,0.5532,0.5348
4,988.9935307697748,linear,auto,,8,"(12, 12)","(3, 3)",300,0.529,0.5217,0.529,0.5199
1,38.5292965233868,polynomial,0.0813234313091507,3,6,"(16, 16)","(2, 2)",450,0.6062,0.63,0.6062,0.6149
2,38.5292965233868,polynomial,0.0813234313091507,3,6,"(16, 16)","(2, 2)",450,0.6291,0.6469,0.629,0.6366
3,38.5292965233868,polynomial,0.0813234313091507,3,6,"(16, 16)","(2, 2)",450,0.6098,0.6075,0.6098,0.605
4,38.5292965233868,polynomial,0.0813234313091507,3,6,"(16, 16)","(2, 2)",450,0.5764,0.6056,0.5764,0.5849
1,472.55202244497065,linear,auto,,7,"(12, 12)","(3, 3)",325,0.5778,0.5599,0.5778,0.5659
2,472.55202244497065,linear,auto,,7,"(12, 12)","(3, 3)",325,0.5858,0.5578,0.5858,0.5667
3,472.55202244497065,linear,auto,,7,"(12, 12)","(3, 3)",325,0.5158,0.49,0.5158,0.495
4,472.55202244497065,linear,auto,,7,"(12, 12)","(3, 3)",325,0.5429,0.5464,0.5429,0.541
1,0.017747835185443643,rbf,0.01673997703313595,,9,"(24, 24)","(3, 3)",425,0.3102,0.3324,0.3102,0.2075
2,0.017747835185443643,rbf,0.01673997703313595,,9,"(24, 24)","(3, 3)",425,0.3114,0.1756,0.3114,0.206
3,0.017747835185443643,rbf,0.01673997703313595,,9,"(24, 24)","(3, 3)",425,0.266,0.1538,0.266,0.1904
4,0.017747835185443643,rbf,0.01673997703313595,,9,"(24, 24)","(3, 3)",425,0.2734,0.1588,0.2734,0.1983
1,47.852377263783865,linear,auto,,10,"(16, 16)","(3, 3)",400,0.5632,0.5533,0.5632,0.5514
2,47.852377263783865,linear,auto,,10,"(16, 16)","(3, 3)",400,0.6143,0.6033,0.6143,0.6075
3,47.852377263783865,linear,auto,,10,"(16, 16)","(3, 3)",400,0.5458,0.5331,0.5459,0.5356
4,47.852377263783865,linear,auto,,10,"(16, 16)","(3, 3)",400,0.5563,0.552,0.5563,0.5493
1,0.020138080477309934,polynomial,0.0006171880095057609,2,9,"(12, 12)","(3, 3)",425,0.3015,0.4329,0.3014,0.1994
2,0.020138080477309934,polynomial,0.0006171880095057609,2,9,"(12, 12)","(3, 3)",425,0.2827,0.1714,0.2827,0.1708
3,0.020138080477309934,polynomial,0.0006171880095057609,2,9,"(12, 12)","(3, 3)",425,0.2539,0.153,0.2539,0.1899
4,0.020138080477309934,polynomial,0.0006171880095057609,2,9,"(12, 12)","(3, 3)",425,0.2748,0.1643,0.2748,0.2047
1,0.7036706168293685,linear,auto,,10,"(16, 16)","(3, 3)",425,0.6112,0.5952,0.6112,0.5991
2,0.7036706168293685,linear,auto,,10,"(16, 16)","(3, 3)",425,0.6151,0.6195,0.615,0.6111
3,0.7036706168293685,linear,auto,,10,"(16, 16)","(3, 3)",425,0.5634,0.5541,0.5634,0.5545
4,0.7036706168293685,linear,auto,,10,"(16, 16)","(3, 3)",425,0.592,0.5913,0.592,0.587
1,212.894865550859,rbf,0.017278224012453054,,8,"(12, 12)","(3, 3)",425,0.6241,0.6925,0.6241,0.6382
2,212.894865550859,rbf,0.017278224012453054,,8,"(12, 12)","(3, 3)",425,0.6444,0.6711,0.6444,0.654
3,212.894865550859,rbf,0.017278224012453054,,8,"(12, 12)","(3, 3)",425,0.625,0.6764,0.625,0.6359
4,212.894865550859,rbf,0.017278224012453054,,8,"(12, 12)","(3, 3)",425,0.6176,0.6556,0.6176,0.6317
1,0.0028961726816209028,linear,auto,,6,"(24, 24)","(3, 3)",375,0.4275,0.4526,0.4275,0.3938
2,0.0028961726816209028,linear,auto,,6,"(24, 24)","(3, 3)",375,0.4419,0.4076,0.4419,0.3738
3,0.0028961726816209028,linear,auto,,6,"(24, 24)","(3, 3)",375,0.3696,0.2986,0.3696,0.3209
4,0.0028961726816209028,linear,auto,,6,"(24, 24)","(3, 3)",375,0.3687,0.2918,0.3687,0.3083
1,0.04970252924591886,rbf,0.009969184767660353,,6,"(16, 16)","(2, 2)",325,0.2856,0.266,0.2856,0.2188
2,0.04970252924591886,rbf,0.009969184767660353,,6,"(16, 16)","(2, 2)",325,0.25,0.1074,0.25,0.1502
3,0.04970252924591886,rbf,0.009969184767660353,,6,"(16, 16)","(2, 2)",325,0.294,0.1936,0.294,0.2277
4,0.04970252924591886,rbf,0.009969184767660353,,6,"(16, 16)","(2, 2)",325,0.2845,0.3109,0.2845,0.2125
1,555.2133170247662,linear,auto,,7,"(16, 16)","(2, 2)",375,0.5926,0.578,0.5926,0.5793
2,555.2133170247662,linear,auto,,7,"(16, 16)","(2, 2)",375,0.5748,0.5728,0.5748,0.5723
3,555.2133170247662,linear,auto,,7,"(16, 16)","(2, 2)",375,0.5319,0.5318,0.5318,0.527
4,555.2133170247662,linear,auto,,7,"(16, 16)","(2, 2)",375,0.5372,0.538,0.5372,0.5352
1,0.006357042039949387,linear,auto,,9,"(12, 12)","(3, 3)",425,0.5491,0.6254,0.5491,0.5718
2,0.006357042039949387,linear,auto,,9,"(12, 12)","(3, 3)",425,0.5673,0.6105,0.5674,0.5843
3,0.006357042039949387,linear,auto,,9,"(12, 12)","(3, 3)",425,0.492,0.5354,0.492,0.5027
4,0.006357042039949387,linear,auto,,9,"(12, 12)","(3, 3)",425,0.5628,0.6276,0.5627,0.5842
1,7.401149166743457,linear,auto,,7,"(16, 16)","(2, 2)",350,0.5675,0.5435,0.5675,0.5464
2,7.401149166743457,linear,auto,,7,"(16, 16)","(2, 2)",350,0.5623,0.5514,0.5624,0.5515
3,7.401149166743457,linear,auto,,7,"(16, 16)","(2, 2)",350,0.5061,0.4886,0.5062,0.489
4,7.401149166743457,linear,auto,,7,"(16, 16)","(2, 2)",350,0.5247,0.5236,0.5247,0.5221
1,0.8046930013449941,linear,auto,,8,"(16, 16)","(2, 2)",450,0.5565,0.5444,0.5564,0.5463
2,0.8046930013449941,linear,auto,,8,"(16, 16)","(2, 2)",450,0.5411,0.5428,0.5411,0.5388
3,0.8046930013449941,linear,auto,,8,"(16, 16)","(2, 2)",450,0.5649,0.5408,0.5649,0.5474
4,0.8046930013449941,linear,auto,,8,"(16, 16)","(2, 2)",450,0.5505,0.5718,0.5505,0.5584
1,0.08640266212664978,polynomial,0.0008689270909718846,2,9,"(16, 16)","(3, 3)",325,0.3028,0.1779,0.3028,0.2024
2,0.08640266212664978,polynomial,0.0008689270909718846,2,9,"(16, 16)","(3, 3)",325,0.3254,0.1915,0.3254,0.2348
3,0.08640266212664978,polynomial,0.0008689270909718846,2,9,"(16, 16)","(3, 3)",325,0.2459,0.1433,0.2459,0.1628
4,0.08640266212664978,polynomial,0.0008689270909718846,2,9,"(16, 16)","(3, 3)",325,0.2697,0.1567,0.2697,0.1937
1,0.027862169798571996,rbf,0.08962724955021988,,9,"(12, 12)","(3, 3)",425,0.25,0.0529,0.25,0.0873
2,0.027862169798571996,rbf,0.08962724955021988,,9,"(12, 12)","(3, 3)",425,0.25,0.0529,0.25,0.0873
3,0.027862169798571996,rbf,0.08962724955021988,,9,"(12, 12)","(3, 3)",425,0.25,0.0529,0.25,0.0873
