C,kernel,gamma,degree,orientation,pixels_per_cell,cell_per_block,num_of_balancing,Balanced Accuracy,Precision,Recall,F1 Score
0.0011091898611299,rbf,0.00022369859476622508,nan,10,"(16, 16)","(2, 2)",450,0.3079,0.2852,0.3079,0.2408
0.0016774655211789,polynomial,9.006816719246969e-05,2.0,7,"(24, 24)","(3, 3)",275,0.2664,0.2638,0.2665,0.1422
0.001868302942834,polynomial,0.00014084594659913703,4.0,6,"(16, 16)","(3, 3)",400,0.3214,0.2303,0.3214,0.2538
0.0026195009918239,rbf,0.0011201394046625713,nan,7,"(16, 16)","(3, 3)",325,0.2948,0.1738,0.2948,0.2111
0.0028961726816209,linear,auto,nan,6,"(24, 24)","(3, 3)",375,0.4019,0.3627,0.4019,0.3492
0.0029545624399854,rbf,0.00015969263033483935,nan,10,"(12, 12)","(3, 3)",350,0.2604,0.2224,0.2604,0.1502
0.0037313257283556,polynomial,0.004545809861636254,2.0,6,"(24, 24)","(3, 3)",375,0.2986,0.2338,0.2986,0.2116
0.0049658629276209,rbf,0.014874728297217563,nan,8,"(24, 24)","(3, 3)",400,0.299,0.2354,0.299,0.2142
0.0049872122151495,linear,auto,nan,9,"(24, 24)","(2, 2)",250,0.3603,0.3071,0.3603,0.3097
0.005521884886626,polynomial,0.0018245197855003327,3.0,8,"(24, 24)","(3, 3)",500,0.2599,0.1446,0.2598,0.1523
0.0063394719825838,polynomial,0.0034949351331138375,4.0,7,"(12, 12)","(2, 2)",425,0.2522,0.1701,0.2522,0.1546
0.0063570420399493,linear,auto,nan,9,"(12, 12)","(3, 3)",425,0.5428,0.5997,0.5428,0.5608
0.0092707542242444,polynomial,5.306744844976688e-05,4.0,10,"(16, 16)","(3, 3)",425,0.3211,0.203,0.3211,0.242
0.0103606075631417,rbf,0.01143381980048845,nan,6,"(16, 16)","(2, 2)",350,0.2568,0.1679,0.2568,0.1655
0.0159823268041981,linear,auto,nan,8,"(24, 24)","(2, 2)",425,0.4679,0.5429,0.4679,0.4849
0.0164888255802745,polynomial,0.011462759351117107,3.0,7,"(24, 24)","(2, 2)",375,0.312,0.2345,0.3119,0.2455
0.0177478351854436,rbf,0.01673997703313595,nan,9,"(24, 24)","(3, 3)",425,0.2902,0.2052,0.2902,0.2006
0.0178559822827442,polynomial,2.10795052172271e-05,2.0,8,"(12, 12)","(2, 2)",425,0.2605,0.2494,0.2605,0.1706
0.019079640417107,linear,auto,nan,8,"(24, 24)","(2, 2)",375,0.4912,0.5578,0.4912,0.5072
0.0201380804773099,polynomial,0.0006171880095057609,2.0,9,"(12, 12)","(3, 3)",425,0.2782,0.2304,0.2782,0.1912
0.0278621697985719,rbf,0.08962724955021988,nan,9,"(12, 12)","(3, 3)",425,0.25,0.0529,0.25,0.0873
0.0286138652186707,rbf,0.023734814997678415,nan,7,"(16, 16)","(3, 3)",450,0.3101,0.1941,0.3101,0.2276
0.028962261253431,linear,auto,nan,8,"(12, 12)","(2, 2)",275,0.5672,0.558,0.5672,0.5584
0.0303589622846975,rbf,0.018147818370791602,nan,7,"(16, 16)","(3, 3)",300,0.2751,0.1582,0.2751,0.19
0.0316094783707852,polynomial,0.006027973448598274,3.0,10,"(16, 16)","(3, 3)",250,0.255,0.2035,0.255,0.0959
0.0324376601859958,linear,auto,nan,10,"(16, 16)","(2, 2)",500,0.5709,0.6185,0.5709,0.5861
0.0324940674287682,polynomial,0.002280208165755645,3.0,9,"(12, 12)","(2, 2)",275,0.2549,0.2247,0.2549,0.1446
0.0384153656980962,polynomial,0.0002603833936675068,4.0,9,"(16, 16)","(2, 2)",250,0.255,0.1787,0.255,0.1578
0.0462793963834151,linear,auto,nan,9,"(24, 24)","(2, 2)",400,0.5262,0.5678,0.5262,0.5401
0.0497025292459188,rbf,0.009969184767660353,nan,6,"(16, 16)","(2, 2)",325,0.2785,0.2195,0.2785,0.2023
0.0554940809321264,polynomial,0.0004453369467623812,3.0,6,"(16, 16)","(3, 3)",350,0.3094,0.185,0.3094,0.2282
0.069921897832526,linear,auto,nan,7,"(12, 12)","(2, 2)",300,0.5614,0.5505,0.5614,0.5511
0.0740195323148591,linear,auto,nan,8,"(24, 24)","(2, 2)",300,0.5528,0.5508,0.5528,0.5486
0.0749070139699392,rbf,0.0017510823065215674,nan,7,"(12, 12)","(2, 2)",300,0.2712,0.2231,0.2712,0.1931
0.0864026621266497,polynomial,0.0008689270909718846,2.0,9,"(16, 16)","(3, 3)",325,0.286,0.1674,0.286,0.1984
0.1756906309103006,rbf,0.014424725129188014,nan,8,"(12, 12)","(3, 3)",500,0.439,0.382,0.439,0.3522
0.2020683229314021,polynomial,0.003336054574613756,2.0,9,"(16, 16)","(3, 3)",325,0.286,0.1674,0.286,0.1984
0.2101027641450894,rbf,2.059357683349601e-05,nan,8,"(12, 12)","(2, 2)",250,0.2579,0.1376,0.2579,0.1098
0.3307296295058653,polynomial,7.372966415838568e-05,2.0,8,"(12, 12)","(3, 3)",400,0.2834,0.2299,0.2834,0.2046
0.3342359194898791,linear,auto,nan,8,"(24, 24)","(2, 2)",300,0.538,0.5226,0.538,0.5238
0.3776116409819959,rbf,0.0001036307585219435,nan,9,"(16, 16)","(3, 3)",475,0.2768,0.1693,0.2768,0.1824
0.4511279317638512,linear,auto,nan,10,"(12, 12)","(3, 3)",250,0.5832,0.5616,0.5832,0.5613
0.4831580398222663,linear,auto,nan,8,"(12, 12)","(3, 3)",325,0.5661,0.5465,0.566,0.5504
0.7036706168293685,linear,auto,nan,10,"(16, 16)","(3, 3)",425,0.5954,0.59,0.5954,0.5879
0.7653227767175849,polynomial,0.04537846072048372,3.0,10,"(12, 12)","(2, 2)",250,0.6154,0.6052,0.6154,0.6069
0.8046930013449941,linear,auto,nan,8,"(16, 16)","(2, 2)",450,0.5532,0.5499,0.5532,0.5477
0.8249109664948209,polynomial,0.012171304534310973,3.0,7,"(24, 24)","(3, 3)",500,0.504,0.5226,0.504,0.5104
0.947234104061108,linear,auto,nan,8,"(16, 16)","(2, 2)",250,0.5494,0.5262,0.5495,0.5266
0.9682349553240612,linear,auto,nan,9,"(16, 16)","(3, 3)",450,0.57,0.5709,0.5701,0.5651
1.0918805810967878,rbf,9.258887750680873e-05,nan,9,"(16, 16)","(2, 2)",250,0.261,0.2037,0.261,0.1402
1.1869636028162602,polynomial,5.8659085308817046e-05,3.0,10,"(24, 24)","(3, 3)",450,0.2661,0.2137,0.2661,0.1623
1.3300364548990955,polynomial,0.00719606046443954,2.0,8,"(16, 16)","(2, 2)",300,0.5623,0.604,0.5623,0.5743
1.607785923586461,polynomial,4.455787124374002e-05,4.0,10,"(24, 24)","(3, 3)",425,0.2821,0.205,0.2821,0.1864
1.6921791049515205,rbf,0.00010470234751802589,nan,6,"(16, 16)","(2, 2)",300,0.2806,0.2106,0.2805,0.2088
106.33917104874467,polynomial,0.004247864548619983,3.0,10,"(12, 12)","(2, 2)",350,0.6023,0.6186,0.6023,0.6082
11.954157129257746,rbf,3.06855180841999e-05,nan,6,"(12, 12)","(3, 3)",475,0.3922,0.4129,0.3922,0.3752
111.96439537509876,polynomial,0.0004896778424146783,3.0,8,"(12, 12)","(3, 3)",275,0.4414,0.3974,0.4414,0.4148
122.92708440118578,polynomial,0.0003156435513905746,4.0,10,"(24, 24)","(3, 3)",500,0.2546,0.1454,0.2546,0.1427
15.086145792035484,rbf,0.014669175363061157,nan,9,"(16, 16)","(2, 2)",350,0.6339,0.6596,0.634,0.6434
15.09907870746259,linear,auto,nan,9,"(24, 24)","(2, 2)",275,0.5359,0.5107,0.5359,0.51
15.41390576033903,polynomial,0.014214151928630573,3.0,9,"(12, 12)","(2, 2)",375,0.6047,0.6188,0.6047,0.6082
15.843847043980649,polynomial,0.0017938406877868688,3.0,9,"(24, 24)","(3, 3)",300,0.2748,0.2135,0.2748,0.1744
150.59632921948472,polynomial,1.4605500608581713e-05,2.0,9,"(24, 24)","(3, 3)",425,0.2912,0.2055,0.2912,0.2014
161.71461829147748,rbf,2.0452149990862927e-05,nan,8,"(12, 12)","(2, 2)",350,0.4829,0.5866,0.4829,0.5021
164.48721131001275,rbf,0.012437434932370714,nan,7,"(24, 24)","(3, 3)",300,0.604,0.5849,0.604,0.5897
2.1676720058053545,linear,auto,nan,7,"(24, 24)","(3, 3)",450,0.5204,0.5043,0.5204,0.5064
20.46592320665536,polynomial,1.7244802211066072e-05,3.0,8,"(16, 16)","(3, 3)",450,0.299,0.1808,0.299,0.2108
207.83485006567005,polynomial,0.022444141445516333,4.0,10,"(16, 16)","(2, 2)",425,0.6454,0.6828,0.6455,0.659
212.894865550859,rbf,0.017278224012453054,nan,8,"(12, 12)","(3, 3)",425,0.6278,0.6739,0.6278,0.64
22.68779969746947,linear,auto,nan,6,"(16, 16)","(3, 3)",400,0.5686,0.566,0.5686,0.5626
266.6699958923855,rbf,0.0005281016929315029,nan,7,"(16, 16)","(3, 3)",475,0.585,0.5798,0.585,0.5783
271.2720063755522,rbf,0.03451005508714583,nan,10,"(12, 12)","(2, 2)",500,0.487,0.5867,0.487,0.4899
3.59499523940412,polynomial,0.038793185542522875,2.0,10,"(16, 16)","(2, 2)",375,0.5904,0.6011,0.5905,0.5919
30.02636202690839,polynomial,1.940554420930995e-05,4.0,6,"(12, 12)","(3, 3)",425,0.297,0.241,0.297,0.2143
31.772892668956736,polynomial,0.058859806174256686,2.0,10,"(12, 12)","(2, 2)",325,0.6031,0.6032,0.6031,0.6004
33.0428054715331,linear,auto,nan,7,"(16, 16)","(2, 2)",425,0.5427,0.5448,0.5427,0.5386
339.18380384939337,linear,auto,nan,7,"(24, 24)","(3, 3)",300,0.5118,0.4872,0.5118,0.49
34.52259083862354,linear,auto,nan,10,"(16, 16)","(3, 3)",325,0.5947,0.5801,0.5948,0.5809
38.5292965233868,polynomial,0.0813234313091507,3.0,6,"(16, 16)","(2, 2)",450,0.6054,0.6225,0.6054,0.6103
38.583319830223,linear,auto,nan,6,"(12, 12)","(2, 2)",300,0.5377,0.5278,0.5376,0.5274
387.2745944154965,polynomial,9.8678750366931e-05,2.0,10,"(24, 24)","(2, 2)",425,0.3211,0.2766,0.3211,0.2526
47.852377263783865,linear,auto,nan,10,"(16, 16)","(3, 3)",400,0.5699,0.5604,0.5699,0.561
472.55202244497065,linear,auto,nan,7,"(12, 12)","(3, 3)",325,0.5556,0.5385,0.5556,0.5422
51.12871695259437,polynomial,0.0028282181322203588,2.0,10,"(24, 24)","(3, 3)",425,0.5652,0.59,0.5652,0.5744
519.4644024449819,linear,auto,nan,10,"(24, 24)","(2, 2)",375,0.5556,0.5457,0.5556,0.5443
52.37766956553052,rbf,1.3409584287503571e-05,nan,8,"(24, 24)","(2, 2)",500,0.2966,0.1812,0.2966,0.2186
553.7562752220668,polynomial,0.06716767114785299,4.0,8,"(12, 12)","(3, 3)",250,0.648,0.6256,0.648,0.6317
555.2133170247662,linear,auto,nan,7,"(16, 16)","(2, 2)",375,0.5591,0.5552,0.5591,0.5534
58.27276329906924,rbf,4.263805753824237e-05,nan,9,"(12, 12)","(3, 3)",450,0.5482,0.6102,0.5482,0.5681
581.6075180590525,rbf,0.07494117031530174,nan,7,"(12, 12)","(3, 3)",250,0.3742,0.6053,0.3741,0.3408
583.1765153687801,linear,auto,nan,6,"(12, 12)","(3, 3)",350,0.5709,0.5503,0.5709,0.5552
59.51041795969329,rbf,0.0027963417453011545,nan,10,"(24, 24)","(3, 3)",350,0.5892,0.5813,0.5892,0.5812
640.7618855804105,polynomial,2.6949089122736144e-05,3.0,8,"(16, 16)","(2, 2)",425,0.25,0.1074,0.25,0.1502
650.6658015875612,rbf,0.010107143587817046,nan,8,"(12, 12)","(3, 3)",350,0.6271,0.6421,0.6271,0.6303
676.0939184826705,rbf,0.02459158775873568,nan,6,"(12, 12)","(3, 3)",400,0.6234,0.6562,0.6234,0.6287
7.401149166743457,linear,auto,nan,7,"(16, 16)","(2, 2)",350,0.5402,0.5268,0.5402,0.5272
736.8720881270207,linear,auto,nan,10,"(12, 12)","(2, 2)",300,0.5606,0.5533,0.5606,0.55
8.67820630197134,polynomial,0.00029188260114347477,4.0,8,"(12, 12)","(2, 2)",325,0.2894,0.2348,0.2893,0.2212
91.38075798128872,rbf,0.013483311101200657,nan,7,"(16, 16)","(2, 2)",350,0.6178,0.6355,0.6178,0.6232
988.9935307697748,linear,auto,nan,8,"(12, 12)","(3, 3)",300,0.5631,0.5459,0.5631,0.5474
