C,kernel,gamma,degree,num_of_balancing,Balanced Accuracy,Precision,Recall,F1 Score
0.0010038757142435,rbf,9.79464558047325e-05,nan,250,0.4038,0.3495,0.4038,0.3246
0.0010433434832536,polynomial,0.0008639209001561442,2.0,350,0.5672,0.5823,0.5672,0.5548
0.0014788760836276,linear,auto,nan,400,0.6377,0.6191,0.6377,0.6228
0.001492880395953,polynomial,0.008608080821080544,2.0,350,0.651,0.6337,0.651,0.6373
0.0015526348683777,linear,auto,nan,475,0.6724,0.66,0.6724,0.6618
0.0016493599625112,rbf,0.001085814651456406,nan,275,0.2562,0.2936,0.2562,0.0862
0.0018488446494857,linear,auto,nan,475,0.669,0.6539,0.6691,0.6562
0.0020143529032626,polynomial,0.0070554951489358786,3.0,400,0.6131,0.6023,0.6131,0.6029
0.0021554965060853,linear,auto,nan,325,0.6442,0.6208,0.6442,0.6242
0.002509128466713,linear,auto,nan,375,0.6365,0.6209,0.6366,0.6232
0.0029729687427362,linear,auto,nan,450,0.6394,0.6207,0.6394,0.625
0.0030593966758997,linear,auto,nan,500,0.653,0.6335,0.653,0.6368
0.0036270866877867,polynomial,5.3202123210582257e-05,2.0,300,0.25,0.0505,0.25,0.0839
0.0037936582139955,rbf,7.823645284915602e-05,nan,500,0.4266,0.3934,0.4266,0.3574
0.0044114801313346,rbf,0.010304532663843081,nan,400,0.25,0.0481,0.25,0.0806
0.0059552757712511,polynomial,0.014615006414740854,3.0,300,0.5916,0.573,0.5917,0.5764
0.006853250555212,linear,auto,nan,475,0.6637,0.6559,0.6637,0.6536
0.0081967670592181,rbf,0.000596701426846644,nan,300,0.3056,0.4072,0.3056,0.195
0.0090984017462593,polynomial,0.03689686627339932,4.0,350,0.5815,0.5817,0.5816,0.5741
0.0102782470162184,rbf,0.0017785934199312156,nan,375,0.2519,0.1059,0.2519,0.0776
0.011449585621666,linear,auto,nan,500,0.6456,0.6316,0.6456,0.633
0.0131493798291977,rbf,0.0049228617570614515,nan,375,0.25,0.0457,0.25,0.0772
0.0141860367939304,rbf,0.030079006888038645,nan,425,0.25,0.0481,0.25,0.0806
0.0164540736285765,polynomial,0.03234203712736464,4.0,475,0.5942,0.5911,0.5943,0.587
0.0202682996663446,polynomial,0.0023371777266095435,4.0,300,0.5712,0.5599,0.5712,0.5589
0.0212470285925616,rbf,1.7070318320330592e-05,nan,400,0.3681,0.3575,0.3681,0.3298
0.0231689717429587,linear,auto,nan,500,0.6456,0.6316,0.6456,0.633
0.0236825071604161,rbf,1.3874235664029293e-05,nan,250,0.3808,0.3644,0.3808,0.3252
0.0256648527906061,polynomial,0.08543275429381968,3.0,350,0.6225,0.6094,0.6226,0.6096
0.0280003721395416,linear,auto,nan,450,0.6407,0.6214,0.6407,0.6259
0.0298810466180416,polynomial,9.85082308578343e-05,2.0,300,0.4938,0.5176,0.4938,0.4736
0.0354030071203787,polynomial,0.004916353348969871,4.0,400,0.5682,0.5673,0.5682,0.563
0.0356530032103791,polynomial,1.7935479268448563e-05,2.0,275,0.2635,0.0809,0.2635,0.1099
0.0407623021850061,polynomial,0.0534060242232352,4.0,275,0.5418,0.5345,0.5418,0.5322
0.0423580587851007,polynomial,0.03766328890782679,4.0,325,0.5737,0.5759,0.5737,0.5659
0.0525670195690227,linear,auto,nan,350,0.63,0.6151,0.63,0.6162
0.0626381624350214,polynomial,0.0016392217052568908,2.0,400,0.6406,0.6283,0.6406,0.6309
0.0725148374295066,polynomial,0.005501310886408973,3.0,475,0.6305,0.6236,0.6305,0.6234
0.0896241769853722,linear,auto,nan,375,0.6237,0.6123,0.6238,0.6133
0.0945585278659219,polynomial,0.004328863713961681,3.0,400,0.6131,0.6023,0.6131,0.6029
0.1015010543194508,linear,auto,nan,450,0.6407,0.6214,0.6407,0.6259
0.1485107615760704,linear,auto,nan,450,0.6407,0.6214,0.6407,0.6259
0.1873257380221984,linear,auto,nan,475,0.6637,0.6559,0.6637,0.6536
0.2161450479484174,linear,auto,nan,250,0.6364,0.601,0.6365,0.6044
0.2300416936749331,polynomial,0.0036245178815208696,3.0,425,0.6276,0.6277,0.6276,0.6222
0.296616152239278,polynomial,0.0026592327227258888,3.0,500,0.638,0.625,0.638,0.6264
0.3951130588348568,rbf,0.014923226152598138,nan,475,0.25,0.0441,0.25,0.075
0.5626937525805158,linear,auto,nan,500,0.6456,0.6316,0.6456,0.633
0.5873243760187447,linear,auto,nan,500,0.6456,0.6316,0.6456,0.633
0.6356293830274696,rbf,2.2724941684982804e-05,nan,300,0.5515,0.5544,0.5515,0.5441
0.7561582248598723,linear,auto,nan,425,0.646,0.6293,0.646,0.6312
0.8303315716572456,linear,auto,nan,375,0.6237,0.6123,0.6238,0.6133
0.9828511521316228,polynomial,1.4956056274794571e-05,4.0,275,0.3381,0.453,0.3381,0.2864
0.992012480477682,polynomial,0.0627016548694373,2.0,300,0.6286,0.6015,0.6286,0.6078
1.130175450900693,rbf,0.0003696726931888677,nan,500,0.5962,0.6231,0.5962,0.6017
1.1397967851275208,rbf,0.009219690823996866,nan,400,0.2549,0.3121,0.2549,0.1065
1.238683668418271,rbf,0.024700627235205174,nan,300,0.25,0.0529,0.25,0.0873
1.6735069222968966,linear,auto,nan,400,0.6274,0.6131,0.6274,0.616
1.9592640427614845,polynomial,0.03229041059147393,4.0,325,0.5737,0.5759,0.5737,0.5659
106.81771633375509,rbf,0.0006470826089045736,nan,450,0.4769,0.5977,0.4769,0.499
12.406491067953908,linear,auto,nan,375,0.6237,0.6123,0.6238,0.6133
131.40852308749191,rbf,0.08683046553680276,nan,350,0.25,0.0529,0.25,0.0873
14.36840975747056,polynomial,5.913581477548474e-05,3.0,250,0.6267,0.6012,0.6268,0.5996
14.475830148491218,linear,auto,nan,250,0.6364,0.601,0.6365,0.6044
161.95926247227789,linear,auto,nan,475,0.6637,0.6559,0.6637,0.6536
166.2209082423545,linear,auto,nan,250,0.6364,0.601,0.6365,0.6044
17.017280659110927,rbf,0.00024671547653336306,nan,400,0.646,0.6562,0.646,0.6454
193.40773221090168,rbf,0.009806481944256306,nan,275,0.2522,0.1155,0.2522,0.0916
197.009359495318,linear,auto,nan,500,0.6456,0.6316,0.6456,0.633
2.1180698008578185,linear,auto,nan,250,0.6364,0.601,0.6365,0.6044
2.1591822476333187,rbf,0.010815389557983867,nan,350,0.25,0.0617,0.25,0.0963
2.6938213949790084,polynomial,0.0004738311895658672,4.0,350,0.5815,0.5817,0.5816,0.5741
236.53961642485896,polynomial,0.0008034452204916076,3.0,350,0.6225,0.6094,0.6226,0.6096
279.08677456370657,rbf,2.717209566879533e-05,nan,275,0.664,0.629,0.664,0.6368
3.6319277504504246,linear,auto,nan,450,0.6407,0.6214,0.6407,0.6259
3.739919377431746,linear,auto,nan,275,0.6521,0.6124,0.6521,0.6212
3.742492951134056,linear,auto,nan,300,0.6437,0.623,0.6438,0.6237
3.801694011679265,polynomial,0.00010376059722093819,4.0,300,0.5921,0.5729,0.5921,0.5756
30.621365226654863,polynomial,0.009324858658343687,2.0,450,0.639,0.6208,0.639,0.6258
37.25831682737545,linear,auto,nan,375,0.6237,0.6123,0.6238,0.6133
378.3513387997786,rbf,0.000657818684371242,nan,475,0.4812,0.5978,0.4812,0.5032
393.6131381534366,linear,auto,nan,325,0.634,0.6148,0.634,0.6166
4.702221229752233,linear,auto,nan,400,0.6274,0.6131,0.6274,0.616
4.949483955884714,linear,auto,nan,300,0.6437,0.623,0.6438,0.6237
44.0956838461261,polynomial,0.044836102755385264,4.0,500,0.6039,0.5994,0.6039,0.5929
44.715214883355465,linear,auto,nan,375,0.6237,0.6123,0.6238,0.6133
48.06094064655551,polynomial,0.09021521126380012,3.0,450,0.6062,0.5997,0.6062,0.5999
489.97753731274383,polynomial,1.5660235878179564e-05,4.0,250,0.6002,0.5688,0.6002,0.5723
5.539854001029745,rbf,0.0008162714414632407,nan,400,0.4348,0.6405,0.4348,0.4543
5.859358273079849,polynomial,0.02230388006280473,3.0,425,0.6276,0.6277,0.6276,0.6222
6.764433839046723,rbf,0.00378052926919528,nan,350,0.2588,0.2958,0.2588,0.1678
62.21611361035139,polynomial,0.023126526940095014,3.0,400,0.6131,0.6023,0.6131,0.6029
64.6699933684854,linear,auto,nan,475,0.6637,0.6559,0.6637,0.6536
67.2577258114526,rbf,0.020099446071107013,nan,400,0.25,0.0465,0.25,0.0784
74.31512068175344,polynomial,0.00021232494203235155,4.0,350,0.5815,0.5817,0.5816,0.5741
75.68561062845393,linear,auto,nan,275,0.6521,0.6124,0.6521,0.6212
8.287002386497855,linear,auto,nan,475,0.6637,0.6559,0.6637,0.6536
88.18144779967744,polynomial,0.008764385543400123,2.0,450,0.639,0.6208,0.639,0.6258
9.574077554261404,polynomial,1.0444742290910838e-05,4.0,250,0.4081,0.4477,0.4081,0.367
999.6174695091768,linear,auto,nan,500,0.6456,0.6316,0.6456,0.633
